CLASS4: 2+0.4673913043478261 also+0.06521739130434782 energy+0.21739130434782608 its+0.2717391304347826 mass+0.09782608695652174 or+0.3804347826086957 present+0.20652173913043478 results+0.44565217391304346 state+0.2608695652173913 than+0.20652173913043478 their+0.1956521739130435 these+0.6304347826086957 1+0.5108695652173914 3+0.2717391304347826 analysis+0.30434782608695654 different+0.13043478260869565 due+0.06521739130434782 find+0.15217391304347827 high+0.29347826086956524 however+0.11956521739130435 into+0.2391304347826087 non+0.2717391304347826 study+0.18478260869565216 through+0.22826086956521738 where+0.43478260869565216 based+0.5543478260869565 both+0.2826086956521739 demonstrate+0.21739130434782608 how+0.11956521739130435 models+0.043478260869565216 over+0.14130434782608695 space+0.2826086956521739 system+0.2391304347826087 time+0.32608695652173914 used+0.09782608695652174 well+0.07608695652173914 when+0.1956521739130435 here+0.17391304347826086 provide+0.1956521739130435 under+0.34782608695652173 many+0.13043478260869565 most+0.18478260869565216 number+0.14130434782608695 they+0.11956521739130435 use+0.1956521739130435 but+0.1956521739130435 information+0.17391304347826086 known+0.11956521739130435 not+0.21739130434782608 properties+0.29347826086956524 propose+0.13043478260869565 three+0.10869565217391304 all+0.18478260869565216 paper+0.33695652173913043 particular+0.06521739130434782 systems+0.09782608695652174 any+0.15217391304347827 may+0.1956521739130435 other+0.22826086956521738 show+0.3695652173913043 work+0.08695652173913043 low+0.2717391304347826 method+0.13043478260869565 problem+0.11956521739130435 data+0.05434782608695652 order+0.18478260869565216 using+0.021739130434782608 more+0.17391304347826086 network+0.06521739130434782 set+0.13043478260869565 there+0.021739130434782608 each+0.20652173913043478 given+0.13043478260869565 new+0.2826086956521739 performance+0.08695652173913043 single+0.03260869565217391 then+0.13043478260869565 approach+0.10869565217391304 if+0.08695652173913043 case+0.09782608695652174 have+0.021739130434782608 some+0.03260869565217391 first+0.05434782608695652 methods+0.043478260869565216 while+0.010869565217391304 function+0.043478260869565216 two+0.010869565217391304 field+0.03260869565217391 structure+0.03260869565217391 between+0.021739130434782608 model+0.010869565217391304 proposed+0.03260869565217391 has+0.010869565217391304 large+0.010869565217391304 only+0.010869565217391304 one+0.010869565217391304
CLASS5: 2+0.3914656771799629 between+0.3197278911564626 both+0.3104514533085962 different+0.2529375386518244 find+0.21645021645021645 have+0.22016079158936303 it+0.7229437229437229 model+0.43042671614100186 more+0.24984539270253556 non+0.274582560296846 one+0.3401360544217687 or+0.37291280148423006 their+0.22943722943722944 while+0.23129251700680273 due+0.18676561533704392 has+0.35745207173778604 how+0.12554112554112554 large+0.2795299938157081 mass+0.150278293135436 may+0.17377860235003093 only+0.2733457019171305 order+0.21273964131106987 particular+0.14594928880643165 show+0.46691403834260975 than+0.32653061224489793 then+0.20470006184291897 these+0.04081632653061224 time+0.33766233766233766 1+0.4644403215831787 any+0.1836734693877551 but+0.22510822510822512 first+0.2597402597402597 here+0.11193568336425479 high+0.23191094619666047 not+0.3611626468769326 paper+0.3079777365491651 results+0.41805813234384664 there+0.17068645640074212 when+0.30303030303030304 all+0.30550401978973407 also+0.12492269635126778 data+0.3401360544217687 field+0.06679035250463822 information+0.12987012987012986 its+0.33766233766233766 models+0.1997526283240569 new+0.21830550401978974 present+0.21459492888064316 single+0.12121212121212122 structure+0.1292517006802721 well+0.21459492888064316 where+0.5021645021645021 however+0.1805813234384663 number+0.2894248608534323 over+0.18491032776747063 some+0.16512059369202226 study+0.2523191094619666 system+0.1725417439703154 properties+0.05071119356833643 space+0.14162028447742733 they+0.0686456400742115 analysis+0.20841063698206555 set+0.17068645640074212 three+0.06369820655534941 3+0.19727891156462585 many+0.12492269635126778 been+0.18614718614718614 if+0.21830550401978974 low+0.06740878169449598 using+0.10451453308596166 work+0.16821273964131106 other+0.09709338280766852 theory+0.05256648113790971 function+0.19851576994434136 provide+0.05256648113790971 energy+0.06307977736549165 through+0.1280148423005566 use+0.1614100185528757 problem+0.23252937538651824 used+0.07730364873222016 demonstrate+0.09029066171923315 case+0.20346320346320346 given+0.16821273964131106 under+0.1564625850340136 proposed+0.15769944341372913 systems+0.10204081632653061 such+0.095856524427953 most+0.18552875695732837 method+0.12121212121212122 propose+0.14904143475572046 into+0.0735930735930736 known+0.08348794063079777 based+0.07297464440321583 network+0.1280148423005566 each+0.21830550401978974 approach+0.051329622758194186 state+0.0878169449598021 two+0.045763760049474335 performance+0.12739641311069883 methods+0.08163265306122448
CLASS6: between+0.32083764219234745 demonstrate+0.16778697001034126 each+0.20113753877973112 has+0.3134694932781799 have+0.3570320579110651 into+0.22880041365046536 large+0.2934332988624612 mass+0.1014736297828335 model+0.4625129265770424 most+0.18834022750775595 non+0.21458117890382628 number+0.17386246122026888 order+0.18381592554291623 other+0.23332471561530507 paper+0.3473371251292658 particular+0.14917269906928646 results+0.4809979317476732 such+0.38185108583247157 than+0.27378490175801445 there+0.11633919338159256 these+0.44881075491209926 through+0.1517580144777663 analysis+0.23254912099276112 based+0.45359358841778696 data+0.3817218200620476 if+0.09074457083764219 low+0.17929162357807651 new+0.25685108583247157 or+0.4000775594622544 space+0.14089968976215098 study+0.23539296794208894 they+0.13353154084798347 using+0.4701396070320579 well+0.280635987590486 field+0.041494312306101344 its+0.2435367114788004 may+0.14128748707342295 one+0.33660806618407446 only+0.22466390899689762 single+0.1357290589451913 two+0.5478283350568769 all+0.2328076525336091 but+0.22531023784901758 high+0.24560496380558428 it+0.14917269906928646 not+0.30571354705274045 their+0.1217683557394002 three+0.14658738366080662 where+0.16287487073422957 approach+0.23720268872802483 both+0.3251034126163392 energy+0.046923474663909 known+0.11711478800413651 present+0.24431230610134436 proposed+0.23901240951396072 system+0.2143226473629783 while+0.23487590486039298 work+0.21367631851085833 1+0.021199586349534644 case+0.13042916235780766 find+0.18381592554291623 more+0.2732678386763185 over+0.1923474663908997 set+0.1468459152016546 show+0.37293174767321613 time+0.3093329886246122 when+0.11013443640124095 first+0.2790847983453981 problem+0.21897621509824197 properties+0.15628231644260598 provide+0.17644777662874872 state+0.13275594622543951 also+0.16584798345398138 models+0.25077559462254395 been+0.23073940020682523 many+0.15576525336091004 however+0.22892967942088935 propose+0.22686142709410548 under+0.13223888314374355 any+0.12474146845915202 given+0.12849017580144778 information+0.18058428128231643 structure+0.14451913133402275 function+0.14813857290589452 then+0.17437952430196485 different+0.2749482936918304 used+0.25064632885211996 some+0.14930196483971045 method+0.2375904860392968 3+0.06954498448810754 use+0.2174250258531541 here+0.12874870734229577 how+0.13249741468459153 theory+0.040201654601861425 methods+0.20850568769389866 due+0.07975698035160289 network+0.1920889348500517 2+0.023784901758014478 systems+0.18665977249224405 performance+0.20113753877973112
CLASS7: 2+0.38913043478260867 all+0.28357487922705316 any+0.16207729468599033 been+0.19057971014492753 between+0.3239130434782609 both+0.2828502415458937 find+0.21014492753623187 first+0.2719806763285024 has+0.2743961352657005 here+0.16570048309178745 high+0.22777777777777777 however+0.1642512077294686 known+0.16231884057971013 large+0.25265700483091785 low+0.185024154589372 new+0.2140096618357488 only+0.23285024154589373 order+0.22367149758454105 other+0.2072463768115942 particular+0.1565217391304348 such+0.38961352657004833 than+0.1826086956521739 these+0.5210144927536232 time+0.2833333333333333 1+0.46980676328502413 3+0.12173913043478261 analysis+0.15531400966183576 mass+0.13840579710144926 non+0.27995169082125604 theory+0.18840579710144928 two+0.5405797101449276 using+0.42318840579710143 well+0.2432367149758454 while+0.11932367149758454 also+0.17053140096618358 case+0.20072463768115942 energy+0.19879227053140097 or+0.377536231884058 present+0.21811594202898552 study+0.2816425120772947 system+0.18115942028985507 where+0.38405797101449274 work+0.17125603864734298 have+0.3391304347826087 into+0.06545893719806763 may+0.14154589371980678 number+0.24154589371980675 one+0.34903381642512077 systems+0.1495169082125604 their+0.2886473429951691 there+0.16159420289855073 when+0.28429951690821254 different+0.21956521739130436 methods+0.10072463768115943 model+0.03816425120772947 propose+0.0927536231884058 results+0.4427536231884058 structure+0.13623188405797101 but+0.2248792270531401 single+0.1285024154589372 field+0.11328502415458937 its+0.2492753623188406 paper+0.24589371980676328 proposed+0.10893719806763286 show+0.41497584541062804 state+0.1108695652173913 through+0.12632850241545893 used+0.16859903381642513 problem+0.19541062801932368 many+0.12053140096618357 method+0.1461352657004831 set+0.14009661835748793 provide+0.15241545893719807 function+0.17004830917874397 given+0.15966183574879228 models+0.04613526570048309 use+0.17439613526570047 due+0.17391304347826086 space+0.16304347826086957 if+0.1683574879227053 more+0.21884057971014492 not+0.3038647342995169 they+0.14758454106280194 three+0.1318840579710145 under+0.12777777777777777 how+0.11642512077294687 then+0.16690821256038646 some+0.1746376811594203 demonstrate+0.10942028985507246 data+0.041304347826086954 approach+0.06183574879227053 most+0.16932367149758454 information+0.11376811594202899 each+0.12439613526570048 over+0.16642512077294686 properties+0.08260869565217391 it+0.07705314009661836 based+0.04855072463768116 network+0.06763285024154589 performance+0.08043478260869565
CLASS8: 1+0.39691943127962087 3+0.1481042654028436 all+0.32582938388625593 also+0.49170616113744076 approach+0.1966824644549763 based+0.3815165876777251 function+0.12559241706161137 how+0.11611374407582939 it+0.6860189573459715 known+0.16350710900473933 methods+0.09834123222748815 new+0.22630331753554503 non+0.22748815165876776 one+0.3803317535545024 order+0.26066350710900477 particular+0.19786729857819904 results+0.48933649289099523 show+0.44075829383886256 study+0.24644549763033174 analysis+0.1895734597156398 been+0.235781990521327 field+0.283175355450237 have+0.3080568720379147 its+0.3590047393364929 may+0.1504739336492891 proposed+0.18127962085308058 some+0.12440758293838862 such+0.4786729857819905 system+0.19075829383886256 systems+0.19312796208530805 than+0.22630331753554503 these+0.4597156398104265 under+0.1670616113744076 using+0.09004739336492891 when+0.10426540284360189 where+0.48104265402843605 different+0.21919431279620852 due+0.1457345971563981 first+0.23696682464454977 has+0.3234597156398104 however+0.1895734597156398 if+0.1895734597156398 mass+0.015402843601895734 present+0.20616113744075829 there+0.16824644549763032 work+0.23696682464454977 energy+0.027251184834123223 high+0.18364928909952608 into+0.1990521327014218 method+0.18601895734597157 space+0.18364928909952608 then+0.2014218009478673 theory+0.1966824644549763 time+0.2985781990521327 2+0.17772511848341233 find+0.13033175355450238 number+0.23933649289099526 other+0.1848341232227488 many+0.09004739336492891 single+0.11492890995260663 state+0.22393364928909953 three+0.09123222748815166 demonstrate+0.1386255924170616 large+0.07701421800947868 paper+0.3187203791469194 used+0.17180094786729858 any+0.17535545023696683 given+0.20971563981042654 properties+0.18009478672985782 not+0.06398104265402843 over+0.22037914691943128 problem+0.23459715639810427 well+0.10071090047393365 each+0.21800947867298578 their+0.20616113744075829 data+0.030805687203791468 only+0.21800947867298578 through+0.1362559241706161 use+0.09123222748815166 provide+0.08530805687203792 structure+0.11018957345971564 information+0.11848341232227488 low+0.14099526066350712 most+0.07109004739336493 network+0.08649289099526067 they+0.09834123222748815 case+0.20497630331753555 more+0.09360189573459715 two+0.031990521327014215 here+0.14928909952606634 or+0.06279620853080568 model+0.018957345971563982 set+0.18009478672985782 both+0.06042654028436019 while+0.06398104265402843 propose+0.1362559241706161 performance+0.12559241706161137 between+0.02843601895734597 but+0.0462085308056872 models+0.017772511848341232
CLASS9: but+0.28087842756612474 different+0.26049502547925263 information+0.13358408153360835 it+0.5878427566124726 may+0.1787187575831109 model+0.46590633341421983 provide+0.1528755156515409 state+0.23817034700315456 such+0.4059694248968697 these+0.47524872603736956 they+0.15748604707595243 through+0.15202620723125454 two+0.4865323950497452 3+0.19012375636981316 all+0.1516622179082747 also+0.5032759039068188 approach+0.15311817520019413 been+0.26061635525357923 between+0.3419073040524145 find+0.23016258189759767 first+0.2384130065518078 has+0.3655666100461053 have+0.38667799077893716 however+0.24836204804659062 into+0.21402572191215724 known+0.1487503033244358 many+0.13977190002426595 method+0.1511768988109682 models+0.23756369813152148 new+0.2567338024751274 not+0.3780635768017471 one+0.36580926959475857 only+0.2751759281727736 or+0.3944430963358408 order+0.18988109682115992 other+0.23732103858286824 problem+0.15578743023537978 set+0.1283669012375637 some+0.16197524872603736 three+0.11016743508857074 well+0.26862412035913613 1+0.360228099975734 2+0.3058723610774084 case+0.141349187090512 energy+0.21329774326619752 given+0.11186605192914341 how+0.1394079107012861 large+0.277602523659306 non+0.09111866051929143 present+0.23610774083960204 space+0.14268381460810484 under+0.11417131764134919 while+0.19485561756855133 low+0.2069885950012133 mass+0.18466391652511527 than+0.31485076437757825 field+0.14268381460810484 its+0.2046833292890075 number+0.11441397719000243 paper+0.2620723125454987 results+0.11489929628730891 then+0.16015530211113807 time+0.13394807085658822 analysis+0.20359136132006794 any+0.12788158214025722 data+0.3102402329531667 high+0.2703227371997088 over+0.16379519534093667 their+0.29956321281242415 due+0.17968939577772386 function+0.0718272264013589 proposed+0.16367386556661004 single+0.12727493326862413 structure+0.15154088813394806 theory+0.08056297015287552 using+0.11599126425624848 if+0.15336083474884737 both+0.10215966998301383 more+0.275054598398447 most+0.1958262557631643 particular+0.08820674593545257 study+0.24532880368842513 properties+0.16428051443824315 system+0.1892744479495268 show+0.3501577287066246 work+0.18648386314001456 here+0.16488716330987624 propose+0.15348216452317398 systems+0.16500849308420287 use+0.11489929628730891 based+0.34251395292404757 each+0.15942732346517835 there+0.13649599611744723 used+0.20359136132006794 where+0.09123999029361805 when+0.25200194127638925 demonstrate+0.12351371026449891 network+0.11429264741567581 performance+0.12193642319825285 methods+0.12933753943217666
CLASS13: analysis+0.21991818310057837 based+0.3955423896177176 data+0.32359994357455213 demonstrate+0.15643955423896178 different+0.2550430244040062 due+0.19650162223162645 each+0.1774580335731415 energy+0.2196360558611934 high+0.24319368034983777 model+0.4666384539427282 non+0.23346029059105658 or+0.2733812949640288 propose+0.18070249682606856 such+0.3849626181407815 these+0.43052616730145293 through+0.15827338129496402 both+0.2959514741148258 field+0.26237833262801524 have+0.35138947665397097 however+0.22499647340950768 mass+0.12032726759768655 may+0.14755254619833544 most+0.16433911694174072 one+0.2881929750317393 results+0.452814219212865 space+0.12738044858231062 state+0.16772464381436028 study+0.25983918747355056 system+0.2076456481873325 their+0.3120327267597687 there+0.11115813231767527 when+0.28325574834250244 find+0.20186203977994074 large+0.11792918606291437 low+0.17548314289744674 not+0.279023839751728 order+0.19480885879531668 properties+0.16024827197065877 set+0.12850895753985048 show+0.39187473550571306 structure+0.1404993652137114 theory+0.1886020595288475 all+0.2067992664691776 approach+0.21244181125687686 been+0.22965157285935958 between+0.320919734800395 but+0.11412046833121738 its+0.2599802510932431 present+0.22527860064889266 single+0.1335872478487798 using+0.4561997460854846 also+0.5100860488080124 if+0.09225560727888278 number+0.20016927634363096 used+0.23867964451967838 has+0.2943997742982085 here+0.1584144449146565 it+0.1252644942869234 many+0.1448723374241783 where+0.3276907885456341 first+0.23275497249259416 information+0.17308506136267457 method+0.20270842149809565 new+0.2407955988150656 only+0.2166737198476513 paper+0.30173508252221753 models+0.23063901819720695 particular+0.08788263506841586 they+0.1327408661306249 work+0.17717590633375652 more+0.2512343066723092 over+0.18070249682606856 time+0.3013118916631401 use+0.2120186203977994 case+0.1342925659472422 function+0.14966850049372266 provide+0.18239526026237834 some+0.07208350966285795 than+0.2550430244040062 into+0.218930737762731 known+0.10015516998166173 other+0.20045140358301594 three+0.11962194949922415 two+0.0799830723656369 how+0.14120468331217378 well+0.1282268303004655 network+0.1615178445478911 while+0.12723938496261814 under+0.1313302299337001 then+0.15968401749188885 proposed+0.19438566793623924 3+0.023980815347721823 any+0.10297644237551136 2+0.017915079700945125 methods+0.1599661447312738 given+0.0633375652419241 1+0.01523487092678798 systems+0.18705035971223022 problem+0.1847933417971505 performance+0.1712512343066723
CLASS14: 2+0.31156716417910446 also+0.13526119402985073 analysis+0.19029850746268656 but+0.29011194029850745 data+0.34701492537313433 have+0.34794776119402987 here+0.15298507462686567 if+0.12313432835820895 it+0.15111940298507462 its+0.28824626865671643 known+0.054104477611940295 large+0.32276119402985076 model+0.5158582089552238 models+0.271455223880597 non+0.06436567164179105 set+0.13152985074626866 space+0.17537313432835822 structure+0.15485074626865672 these+0.48600746268656714 three+0.13712686567164178 time+0.32369402985074625 use+0.1958955223880597 using+0.5373134328358209 well+0.3050373134328358 where+0.3787313432835821 3+0.12686567164179105 energy+0.31343283582089554 field+0.37593283582089554 given+0.09235074626865672 low+0.22667910447761194 mass+0.20615671641791045 not+0.31716417910447764 some+0.14085820895522388 their+0.16977611940298507 used+0.16324626865671643 1+0.11567164179104478 approach+0.06623134328358209 both+0.3376865671641791 case+0.11473880597014925 find+0.26865671641791045 has+0.30970149253731344 however+0.18097014925373134 more+0.26026119402985076 paper+0.19029850746268656 single+0.11940298507462686 than+0.3125 work+0.14085820895522388 high+0.2957089552238806 how+0.05317164179104478 or+0.3628731343283582 show+0.04291044776119403 such+0.36473880597014924 theory+0.16977611940298507 through+0.15391791044776118 been+0.21828358208955223 function+0.0708955223880597 only+0.23227611940298507 order+0.07369402985074627 other+0.17817164179104478 over+0.14458955223880596 particular+0.06996268656716417 provide+0.11753731343283583 two+0.49720149253731344 when+0.2593283582089552 between+0.38899253731343286 different+0.22201492537313433 first+0.21361940298507462 one+0.049440298507462684 results+0.06623134328358209 state+0.30597014925373134 while+0.09421641791044776 into+0.2332089552238806 may+0.17537313432835822 most+0.166044776119403 study+0.06529850746268656 propose+0.10914179104477612 proposed+0.1166044776119403 present+0.2332089552238806 under+0.10167910447761194 then+0.11940298507462686 system+0.1865671641791045 there+0.12220149253731344 properties+0.16791044776119404 systems+0.17350746268656717 any+0.1287313432835821 they+0.125 demonstrate+0.11567164179104478 due+0.21175373134328357 each+0.15764925373134328 number+0.1707089552238806 many+0.08115671641791045 new+0.08675373134328358 problem+0.0960820895522388 information+0.09981343283582089 method+0.125 based+0.054104477611940295 all+0.04197761194029851 performance+0.08022388059701492 methods+0.043843283582089554 network+0.08675373134328358
CLASS15: between+0.35500747384155457 but+0.23019431988041852 field+0.2615844544095665 given+0.1576980568011958 information+0.16367713004484305 into+0.22869955156950672 it+0.6711509715994021 non+0.3109118086696562 not+0.34902840059790735 or+0.4282511210762332 over+0.19506726457399104 show+0.3744394618834081 space+0.18535127055306427 study+0.07997010463378176 then+0.17787742899850523 theory+0.13004484304932734 these+0.44469357249626307 time+0.38938714499252614 using+0.5246636771300448 where+0.4342301943198804 2+0.014200298953662182 approach+0.2077727952167414 based+0.3953662182361734 different+0.23243647234678624 energy+0.2428998505231689 function+0.18310911808669655 here+0.15994020926756353 its+0.11659192825112108 mass+0.11659192825112108 most+0.13004484304932734 one+0.11659192825112108 present+0.2100149476831091 such+0.414050822122571 three+0.1367713004484305 use+0.18310911808669655 1+0.008968609865470852 also+0.47458893871449925 analysis+0.16143497757847533 any+0.13452914798206278 both+0.10687593423019431 may+0.16890881913303438 model+0.42675635276532137 only+0.13378176382660686 paper+0.2742899850523169 than+0.23243647234678624 their+0.2772795216741405 they+0.1031390134529148 under+0.15695067264573992 case+0.14050822122571002 find+0.044095665171898356 however+0.1890881913303438 models+0.21375186846038863 order+0.19955156950672645 properties+0.16517189835575485 all+0.2414050822122571 each+0.16442451420029897 have+0.04110612855007474 low+0.16367713004484305 results+0.11584454409566518 some+0.14424514200298955 two+0.48878923766816146 due+0.1905829596412556 if+0.07174887892376682 system+0.2384155455904335 how+0.16591928251121077 large+0.3131539611360239 particular+0.15396113602391628 work+0.13602391629297458 propose+0.1681614349775785 provide+0.13452914798206278 set+0.1397608370702541 used+0.24663677130044842 other+0.09118086696562033 structure+0.12406576980568013 when+0.10612855007473841 method+0.2227204783258595 methods+0.15695067264573992 systems+0.21449925261584454 demonstrate+0.17189835575485798 well+0.11434977578475336 while+0.09940209267563528 known+0.11285500747384156 more+0.2399103139013453 new+0.08445440956651719 state+0.30792227204783257 proposed+0.187593423019432 high+0.2085201793721973 number+0.1038863976083707 single+0.1382660687593423 through+0.10612855007473841 problem+0.20179372197309417 3+0.01195814648729447 many+0.12331838565022421 network+0.13602391629297458 there+0.061285500747384154 first+0.10911808669656203 data+0.045590433482810166 has+0.06651718983557549 performance+0.1412556053811659 been+0.011210762331838564
CLASS16: approach+0.1728395061728395 both+0.2551440329218107 data+0.37037037037037035 energy+0.2222222222222222 find+0.205761316872428 it+0.7448559670781894 non+0.1522633744855967 not+0.13580246913580246 particular+0.13991769547325103 properties+0.15637860082304528 single+0.14814814814814814 state+0.25102880658436216 study+0.26337448559670784 than+0.26337448559670784 their+0.15637860082304528 then+0.1522633744855967 three+0.15637860082304528 two+0.51440329218107 when+0.25102880658436216 all+0.2674897119341564 case+0.17695473251028807 demonstrate+0.12757201646090535 different+0.08641975308641975 field+0.24279835390946503 function+0.09053497942386832 here+0.1440329218106996 however+0.24279835390946503 one+0.4444444444444444 or+0.3950617283950617 theory+0.27983539094650206 there+0.16872427983539096 well+0.09465020576131687 where+0.4444444444444444 between+0.39094650205761317 due+0.1646090534979424 first+0.09053497942386832 its+0.3497942386831276 large+0.3292181069958848 models+0.13580246913580246 present+0.205761316872428 show+0.37037037037037035 such+0.4403292181069959 method+0.1934156378600823 they+0.1111111111111111 time+0.4732510288065844 3+0.04938271604938271 order+0.23045267489711935 under+0.1522633744855967 based+0.40329218106995884 each+0.21810699588477367 high+0.26337448559670784 only+0.11522633744855967 work+0.1728395061728395 has+0.2716049382716049 other+0.2222222222222222 use+0.16049382716049382 using+0.09053497942386832 while+0.07818930041152264 information+0.26337448559670784 low+0.2139917695473251 mass+0.10699588477366255 proposed+0.18106995884773663 most+0.053497942386831275 paper+0.25925925925925924 structure+0.11934156378600823 analysis+0.18930041152263374 methods+0.13168724279835392 network+0.1728395061728395 over+0.18106995884773663 space+0.19753086419753085 any+0.13991769547325103 number+0.24691358024691357 propose+0.21810699588477367 systems+0.1934156378600823 used+0.04938271604938271 if+0.15637860082304528 many+0.12757201646090535 provide+0.04938271604938271 system+0.2962962962962963 but+0.06584362139917696 problem+0.2757201646090535 also+0.053497942386831275 results+0.053497942386831275 known+0.07407407407407407 set+0.12345679012345678 how+0.09053497942386832 may+0.05761316872427984 performance+0.12757201646090535 into+0.06584362139917696 more+0.05761316872427984 been+0.0411522633744856 through+0.12345679012345678 these+0.012345679012345678 given+0.16049382716049382 some+0.07407407407407407 2+0.00823045267489712 model+0.0205761316872428 have+0.00823045267489712 new+0.03292181069958848
CLASS17: 1+0.33881578947368424 2+0.29605263157894735 both+0.3782894736842105 case+0.1513157894736842 demonstrate+0.13815789473684212 different+0.23026315789473684 field+0.29605263157894735 first+0.23026315789473684 model+0.0625 one+0.3519736842105263 order+0.23684210526315788 paper+0.27960526315789475 properties+0.19736842105263158 study+0.19078947368421054 through+0.16776315789473684 two+0.5953947368421053 where+0.0756578947368421 3+0.19736842105263158 all+0.24013157894736842 due+0.18092105263157895 mass+0.12828947368421054 non+0.07894736842105263 or+0.3223684210526316 results+0.5098684210526315 single+0.2598684210526316 than+0.23355263157894737 there+0.125 when+0.2565789473684211 find+0.16776315789473684 given+0.08881578947368421 information+0.12171052631578948 present+0.2236842105263158 provide+0.14802631578947367 show+0.4473684210526316 their+0.20394736842105263 theory+0.15460526315789475 into+0.32894736842105265 may+0.10855263157894737 particular+0.17763157894736842 most+0.09539473684210527 new+0.2631578947368421 only+0.1875 over+0.15789473684210525 such+0.40789473684210525 then+0.17763157894736842 any+0.12828947368421054 has+0.20065789473684212 system+0.21710526315789475 three+0.10197368421052631 used+0.18421052631578946 each+0.18421052631578946 here+0.03289473684210526 high+0.3026315789473684 how+0.09868421052631579 however+0.11513157894736842 not+0.1875 number+0.16447368421052633 state+0.2993421052631579 large+0.04276315789473684 while+0.2565789473684211 approach+0.19078947368421054 based+0.3881578947368421 between+0.34868421052631576 time+0.07236842105263158 energy+0.21710526315789475 low+0.1611842105263158 more+0.2236842105263158 other+0.25 these+0.029605263157894735 they+0.08881578947368421 work+0.03618421052631579 method+0.20394736842105263 if+0.01644736842105263 systems+0.14473684210526316 under+0.09868421052631579 function+0.13815789473684212 known+0.02631578947368421 many+0.11513157894736842 some+0.08881578947368421 space+0.03618421052631579 structure+0.046052631578947366 been+0.0756578947368421 but+0.04276315789473684 it+0.05263157894736842 its+0.08223684210526316 using+0.06578947368421052 propose+0.19407894736842105 problem+0.19407894736842105 methods+0.12828947368421054 use+0.029605263157894735 performance+0.14473684210526316 proposed+0.1611842105263158 network+0.10197368421052631 well+0.013157894736842105 set+0.03289473684210526 analysis+0.046052631578947366 models+0.013157894736842105 data+0.006578947368421052 also+0.03618421052631579 have+0.006578947368421052
CLASS18: based+0.4111776447105788 been+0.2774451097804391 demonstrate+0.19760479041916168 due+0.22954091816367264 has+0.39520958083832336 have+0.36127744510978044 however+0.18562874251497005 it+0.6107784431137725 its+0.3333333333333333 may+0.14171656686626746 non+0.25349301397205587 number+0.1996007984031936 over+0.20359281437125748 particular+0.15768463073852296 propose+0.18363273453093812 show+0.4091816367265469 space+0.05389221556886228 state+0.27944111776447106 through+0.15169660678642716 time+0.09181636726546906 two+0.4870259481037924 use+0.06387225548902195 using+0.5329341317365269 where+0.32335329341317365 work+0.3033932135728543 approach+0.20159680638722555 case+0.17365269461077845 function+0.1317365269461078 order+0.19760479041916168 provide+0.08183632734530938 structure+0.17764471057884232 study+0.059880239520958084 such+0.4630738522954092 mass+0.09181636726546906 any+0.1437125748502994 field+0.2894211576846307 here+0.23353293413173654 into+0.249500998003992 more+0.2834331337325349 new+0.18962075848303392 one+0.34930139720558884 or+0.31736526946107785 set+0.07984031936127745 when+0.2654690618762475 2+0.23552894211576847 analysis+0.1437125748502994 how+0.09780439121756487 not+0.043912175648702596 paper+0.08982035928143713 results+0.43313373253493015 under+0.13572854291417166 3+0.1437125748502994 but+0.029940119760479042 first+0.23353293413173654 models+0.04790419161676647 proposed+0.19560878243512975 than+0.28542914171656686 three+0.13972055888223553 each+0.1936127744510978 high+0.27345309381237526 properties+0.14770459081836326 there+0.09381237524950099 also+0.10978043912175649 theory+0.1497005988023952 model+0.03992015968063872 other+0.22954091816367264 different+0.23952095808383234 some+0.12974051896207583 all+0.06786427145708583 large+0.25748502994011974 low+0.1936127744510978 only+0.09780439121756487 given+0.13373253493013973 if+0.12574850299401197 problem+0.1497005988023952 their+0.2315369261477046 they+0.12574850299401197 while+0.09580838323353294 information+0.14171656686626746 many+0.11976047904191617 systems+0.18762475049900199 used+0.07984031936127745 energy+0.06387225548902195 most+0.12574850299401197 well+0.05788423153692615 between+0.08183632734530938 data+0.041916167664670656 system+0.24151696606786427 1+0.017964071856287425 method+0.07784431137724551 single+0.14770459081836326 then+0.15768463073852296 performance+0.15768463073852296 network+0.1217564870259481 known+0.0998003992015968 present+0.05389221556886228 both+0.06986027944111776 these+0.017964071856287425 methods+0.08982035928143713 find+0.03792415169660679
