CLASS19: 1+0.4355503237198352 all+0.27192466156562684 also+0.4002354326074161 been+0.19305473808122425 between+0.3231312536786345 due+0.14125956444967627 field+0.23131253678634492 first+0.20953502060035314 have+0.43731606827545616 how+0.14949970570924073 if+0.13301942319011184 large+0.26780459093584463 mass+0.1583284284873455 may+0.17951736315479694 more+0.23896409652736905 not+0.39199529134785166 other+0.1883460859329017 paper+0.25721012360211887 present+0.23543260741612712 study+0.09181871689228958 such+0.4455562095350206 than+0.24190700412007063 then+0.15303119482048264 they+0.14243672748675693 time+0.2589758681577399 well+0.27545615067686874 work+0.22601530311948204 based+0.33431430253090055 into+0.19717480871100648 non+0.28840494408475575 properties+0.18363743378457917 single+0.10476751030017657 structure+0.1383166568569747 theory+0.1918775750441436 but+0.24720423778693348 case+0.1524426133019423 different+0.2183637433784579 these+0.5456150676868746 2+0.3613890523837551 any+0.15891701000588582 has+0.1683343143025309 high+0.2619187757504414 it+0.4720423778693349 new+0.26486168334314303 results+0.4455562095350206 where+0.06533254855797528 while+0.08711006474396704 method+0.1288993525603296 show+0.4078869923484403 particular+0.1524426133019423 approach+0.14243672748675693 energy+0.18187168922895822 both+0.2213066509711595 however+0.24367274867569158 low+0.18540317834020012 find+0.08416715715126545 function+0.15656268393172454 under+0.1288993525603296 many+0.14361389052383755 model+0.01942319011183049 problem+0.1612713360800471 space+0.17951736315479694 here+0.1683343143025309 information+0.1153619776339023 propose+0.11653914067098294 some+0.0959387875220718 used+0.18540317834020012 3+0.20835785756327252 there+0.16597998822836962 models+0.1383166568569747 network+0.08769864626250735 provide+0.1612713360800471 methods+0.1153619776339023 proposed+0.1253678634490877 use+0.19246615656268393 number+0.09476162448499117 over+0.1783402001177163 set+0.13713949381989404 each+0.1088875809299588 only+0.09535020600353149 or+0.35256032960565037 data+0.06415538552089464 given+0.1224249558563861 three+0.052383755150088286 two+0.02177751618599176 their+0.11359623307828134 when+0.24249558563861096 known+0.1418481459682166 system+0.12948793407886994 most+0.1783402001177163 state+0.055915244261330196 through+0.14714537963507945 demonstrate+0.1188934667451442 its+0.07474985285462037 one+0.049440847557386695 analysis+0.20306062389640966 order+0.07062978222483814 performance+0.10476751030017657 using+0.0394349617422013 systems+0.04120070629782225
CLASS2: 2+0.21466714133143466 all+0.14394209089830307 any+0.12946481547407143 been+0.20576717693129226 between+0.31173608638898775 both+0.24136703453186187 find+0.23934970926782959 first+0.23626438827578022 has+0.3352319924053637 here+0.13575412365017206 high+0.2914441675566631 however+0.2575056366441201 known+0.13670345318618726 large+0.28717218464459476 low+0.1845259285629524 new+0.26213361813219416 only+0.24338435979589415 order+0.18927257624302837 other+0.2316364067877062 particular+0.12721015782603537 such+0.392310430758277 than+0.2660496024682568 these+0.46540880503144655 time+0.28681618606858905 also+0.50124599501602 analysis+0.2491990032039872 but+0.25892963094814286 data+0.4788180847276611 have+0.1948498872671176 if+0.11759819627388157 it+0.5010086626320162 its+0.2577429690281239 model+0.4764447608876231 models+0.2645069419722321 non+0.0976622760175626 set+0.15402871721846445 space+0.16589533641865434 structure+0.08413433012934615 three+0.12887148451406194 use+0.24943633558799097 using+0.4421502313990744 well+0.283374866500534 where+0.05862109884893794 1+0.1607926901625727 energy+0.16601400261065621 method+0.19900320398718405 not+0.4114156876705827 paper+0.3167200664530675 present+0.25287765515604604 provide+0.19366322534709862 study+0.2508603298920138 used+0.24670701317194732 while+0.141687433250267 case+0.1321941378901151 demonstrate+0.1418060994422689 how+0.1599620268185594 many+0.1512993948024208 more+0.26628693485226057 most+0.21431114275542898 one+0.27020291918832323 show+0.37237451050195797 through+0.15758870297852143 3+0.13575412365017206 approach+0.20161386021122582 mass+0.15367271864245877 or+0.36667853328586686 two+0.09125430164946007 field+0.08460899489735374 given+0.11522487243384359 some+0.14797674142636763 their+0.3025987896048416 into+0.0974249436335588 may+0.15343538625845496 over+0.19876587160318027 results+0.4528301886792453 different+0.2666429334282663 work+0.21834579328349354 state+0.22475376765159605 they+0.14050077133024802 number+0.20090186305921443 proposed+0.17325264032277204 based+0.20102052925121633 methods+0.17799928800284798 properties+0.09244096356947906 information+0.16257268304260117 theory+0.060519757920968316 due+0.16328468019461256 single+0.06526640560104426 problem+0.18784858193900558 function+0.15533404533048534 when+0.10169692654562715 propose+0.17562596416281 system+0.1867805862109885 each+0.16269134923460307 then+0.16518333926664294 systems+0.17289664174676633 there+0.08021834579328349 under+0.11558087100984929 network+0.151062062418417 performance+0.17040465171472646
CLASS3: 1+0.40962589323245063 3+0.19293820933165196 all+0.28352248844052125 also+0.42328709541824294 approach+0.1687683900798655 based+0.3858764186633039 function+0.16393442622950818 how+0.0962589323245061 it+0.25115594787725937 known+0.1343001261034048 methods+0.12799495586380832 new+0.23476250525430853 non+0.25704077343421605 one+0.2551492223623371 order+0.2126944094157209 particular+0.14291719209751996 results+0.4016393442622951 show+0.38419503993274484 study+0.24169819251786465 2+0.33900798654897013 been+0.22992854140395125 both+0.2265657839428331 data+0.37473728457335015 find+0.22887767969735182 first+0.233921815889029 has+0.33774695250105086 have+0.38923917612442205 if+0.1351408154686843 its+0.24443043295502312 number+0.22299285414039513 only+0.2042875157629256 other+0.18936527952921395 theory+0.1343001261034048 there+0.13577133249264398 through+0.09457755359394704 well+0.2505254308532997 when+0.24148802017654478 while+0.162463219840269 work+0.19272803699033209 field+0.1887347625052543 low+0.18957545187053385 mass+0.15237494745691468 problem+0.20575872215216479 their+0.2316099201345103 three+0.10907944514501891 using+0.43757881462799497 any+0.15027322404371585 but+0.0725094577553594 here+0.12211013030685162 high+0.3108448928121059 large+0.2847835224884405 not+0.31021437578814626 or+0.3333333333333333 paper+0.3112652374947457 due+0.17276166456494324 models+0.1366120218579235 analysis+0.21899957965531736 case+0.15636822194199243 energy+0.17276166456494324 present+0.24064733081126524 system+0.1698192517864649 than+0.27511559478772596 where+0.30327868852459017 demonstrate+0.11412358133669609 however+0.20828079024800336 into+0.1937788986969315 may+0.07229928541403952 space+0.17591424968474148 between+0.30706179066834804 given+0.14081546868432115 information+0.08617065994115175 more+0.22047078604455653 structure+0.13913408995376209 such+0.14522908785203867 many+0.11223203026481715 single+0.12757461118116856 time+0.2742749054224464 different+0.05569567044976881 set+0.15825977301387137 some+0.1448087431693989 then+0.1675073560319462 under+0.12295081967213115 used+0.21542664985287935 most+0.20008406893652794 use+0.10277427490542244 propose+0.1460697772173182 proposed+0.1733921815889029 these+0.05275325767129046 model+0.053593947036569986 provide+0.07671290458175704 properties+0.15153425809163515 method+0.19167717528373265 state+0.07587221521647751 two+0.024800336275746113 they+0.05233291298865069 network+0.11307271963009669 performance+0.1460697772173182 over+0.201765447667087 each+0.15489701555275326 systems+0.13976460697772172
CLASS4: 2+0.35901926444833626 all+0.3362521891418564 also+0.43782837127845886 both+0.25569176882662 data+0.404553415061296 field+0.2521891418563923 find+0.19439579684763572 high+0.2679509632224168 information+0.18388791593695272 it+0.6619964973730298 its+0.28896672504378285 large+0.0542907180385289 mass+0.08581436077057793 may+0.159369527145359 model+0.0647985989492119 models+0.1646234676007005 new+0.23642732049036777 non+0.06654991243432574 or+0.35901926444833626 present+0.26444833625218916 show+0.30297723292469353 single+0.1628721541155867 structure+0.1646234676007005 their+0.25569176882662 well+0.26970227670753066 where+0.29772329246935203 1+0.4133099824868651 if+0.11033274956217162 not+0.3660245183887916 only+0.23992994746059546 order+0.06129597197898424 state+0.2504378283712785 then+0.1628721541155867 theory+0.18388791593695272 these+0.028021015761821366 two+0.5551663747810858 but+0.22066549912434325 each+0.07880910683012259 energy+0.20490367775831875 other+0.07180385288966724 3+0.2136602451838879 most+0.05779334500875657 one+0.2329246935201401 provide+0.19439579684763572 study+0.20665499124343256 work+0.15586690017513136 analysis+0.22942206654991243 any+0.1243432574430823 demonstrate+0.040280210157618214 function+0.15761821366024517 method+0.24168126094570927 more+0.20490367775831875 over+0.19614711033274956 time+0.29071803852889666 using+0.45884413309982486 between+0.08581436077057793 how+0.09281961471103327 many+0.1330998248686515 methods+0.1330998248686515 use+0.22942206654991243 based+0.38528896672504376 case+0.16112084063047286 first+0.24168126094570927 have+0.07355516637478109 than+0.07005253940455342 through+0.0647985989492119 here+0.17513134851138354 however+0.21015761821366025 into+0.047285464098073555 some+0.09807355516637478 due+0.15761821366024517 performance+0.12609457092819615 while+0.09457092819614711 approach+0.15236427320490367 been+0.03677758318739054 there+0.06129597197898424 they+0.1138353765323993 three+0.16637478108581435 different+0.30998248686514884 low+0.17688266199649738 particular+0.04553415061295972 used+0.22591943957968477 when+0.08756567425569177 under+0.12609457092819615 propose+0.14010507880910683 such+0.050788091068301226 system+0.23992994746059546 proposed+0.14711033274956217 space+0.2136602451838879 problem+0.1681260945709282 given+0.1295971978984238 set+0.159369527145359 known+0.14711033274956217 network+0.07180385288966724 results+0.01926444833625219 properties+0.14711033274956217 paper+0.0595446584938704 has+0.0542907180385289 systems+0.17162872154115585 number+0.04203152364273205
CLASS5: approach+0.15324083661213503 both+0.24642783184924416 data+0.2998550424518534 energy+0.20335473182853592 find+0.24642783184924416 it+0.18306067508800994 non+0.2876371919652102 not+0.3561814040173949 particular+0.09111617312072894 properties+0.1849244149927521 single+0.15344791882377304 state+0.23524539242079107 study+0.29115758956305654 than+0.25160488714019463 their+0.2851522054255539 then+0.15282667218885898 three+0.16670118036860634 two+0.5094222406295299 when+0.2491199006005384 all+0.2870159453302961 but+0.25533236694967903 high+0.29032926071650444 mass+0.13439635535307518 model+0.05922551252847381 one+0.30586042658935597 such+0.3824808448954235 these+0.5454545454545454 through+0.16276661834748396 where+0.2880513563884862 field+0.23317457030441086 its+0.2540898736798509 known+0.13729550631600745 may+0.14557879478152827 paper+0.06191758127976807 proposed+0.10581901014702837 show+0.3810312694139573 theory+0.17187823565955684 using+0.4009111617312073 well+0.26817146407123627 1+0.43694346655622285 2+0.37378339200662664 3+0.20231932077034584 due+0.15365500103541105 first+0.2611306688755436 or+0.3553530751708428 results+0.45972250983640506 there+0.09525781735348933 also+0.4938910747566784 analysis+0.21764340443155933 case+0.1776765375854214 other+0.22696210395527025 space+0.12279975150134603 use+0.19527852557465314 many+0.1163802029405674 method+0.15800372747980948 new+0.25346862704493683 only+0.22924000828328847 set+0.15324083661213503 systems+0.17104990681300478 time+0.2625802443570097 work+0.1377096707392835 different+0.25264029819838474 how+0.06771588320563264 into+0.20356181404017396 most+0.08076206253882791 structure+0.1600745495961897 propose+0.11513770967073929 used+0.06543797887761442 has+0.28204597225098366 large+0.25429695589148893 based+0.3447918823773038 between+0.1252847380410023 they+0.13626009525781735 while+0.09981362600952579 if+0.13191136881341892 information+0.12632014909919237 low+0.19424311451646303 some+0.15117001449575482 models+0.04328018223234624 number+0.19942016980741353 present+0.26568647753158003 given+0.08593911782977842 provide+0.17519155104576517 function+0.09546489956512735 demonstrate+0.12901221785048664 each+0.18181818181818182 over+0.09815696831642162 more+0.2031476496168979 been+0.12238558707807 system+0.20646096500310623 any+0.14247256160695795 have+0.10933940774487472 order+0.09339407744874716 problem+0.17581279768067923 here+0.16359494719403603 under+0.13377510871816112 however+0.06046800579830192 methods+0.11969351832677573 performance+0.09318699523710913 network+0.08552495340650239
CLASS6: 1+0.4645669291338583 2+0.3858267716535433 also+0.48556430446194226 due+0.2099737532808399 energy+0.25984251968503935 field+0.25984251968503935 it+0.5380577427821522 number+0.05249343832020997 state+0.27296587926509186 their+0.23622047244094488 theory+0.1784776902887139 when+0.2047244094488189 3+0.1679790026246719 case+0.14698162729658792 different+0.3648293963254593 has+0.3648293963254593 have+0.4435695538057743 however+0.2204724409448819 into+0.047244094488188976 more+0.2230971128608924 most+0.2047244094488189 not+0.4015748031496063 these+0.12598425196850394 three+0.12073490813648294 two+0.4645669291338583 while+0.11286089238845144 all+0.32020997375328086 been+0.2677165354330709 both+0.2283464566929134 given+0.11023622047244094 non+0.07611548556430446 order+0.23622047244094488 some+0.14960629921259844 well+0.02099737532808399 first+0.27296587926509186 high+0.3464566929133858 large+0.08136482939632546 one+0.30183727034120733 other+0.2440944881889764 over+0.1968503937007874 structure+0.14435695538057744 time+0.2755905511811024 where+0.28608923884514437 but+0.28083989501312334 function+0.18110236220472442 its+0.28083989501312334 mass+0.19160104986876642 paper+0.30971128608923887 how+0.09448818897637795 properties+0.13910761154855644 results+0.3858267716535433 than+0.24146981627296588 each+0.15223097112860892 only+0.2440944881889764 particular+0.16535433070866143 set+0.11548556430446194 show+0.3779527559055118 there+0.06561679790026247 used+0.15485564304461943 system+0.15748031496062992 using+0.07611548556430446 find+0.24146981627296588 model+0.04461942257217848 single+0.09711286089238845 study+0.08398950131233596 systems+0.13648293963254593 models+0.12073490813648294 approach+0.11811023622047244 present+0.18110236220472442 space+0.06561679790026247 then+0.13648293963254593 here+0.17060367454068243 many+0.10236220472440945 information+0.10498687664041995 any+0.11548556430446194 based+0.03412073490813648 demonstrate+0.14435695538057744 propose+0.14435695538057744 may+0.10498687664041995 under+0.11548556430446194 work+0.09973753280839895 problem+0.14960629921259844 use+0.13123359580052493 such+0.04199475065616798 method+0.15223097112860892 analysis+0.06299212598425197 proposed+0.14960629921259844 provide+0.09448818897637795 if+0.04461942257217848 performance+0.08923884514435695 methods+0.09973753280839895 network+0.06036745406824147 between+0.026246719160104987 known+0.07086614173228346 data+0.010498687664041995 they+0.05511811023622047 through+0.02099737532808399 low+0.09186351706036745 or+0.013123359580052493 new+0.015748031496062992
CLASS7: approach+0.16666666666666666 based+0.35784313725490197 it+0.5392156862745098 mass+0.10294117647058823 state+0.2696078431372549 two+0.43137254901960786 where+0.25 2+0.3382352941176471 analysis+0.24509803921568626 any+0.11764705882352941 been+0.28431372549019607 due+0.23039215686274508 have+0.39705882352941174 how+0.08333333333333333 into+0.19117647058823528 its+0.29901960784313725 more+0.22058823529411764 not+0.0196078431372549 one+0.29901960784313725 order+0.22549019607843138 paper+0.00980392156862745 results+0.46078431372549017 show+0.35294117647058826 such+0.46078431372549017 under+0.12745098039215685 using+0.3872549019607843 when+0.18137254901960784 each+0.1568627450980392 first+0.2107843137254902 high+0.3284313725490196 properties+0.12745098039215685 there+0.13725490196078433 work+0.36764705882352944 3+0.16666666666666666 also+0.029411764705882353 case+0.20588235294117646 function+0.10294117647058823 theory+0.17647058823529413 through+0.25980392156862747 all+0.15196078431372548 has+0.3137254901960784 large+0.25 low+0.20588235294117646 non+0.20588235294117646 number+0.16176470588235295 only+0.04411764705882353 some+0.1323529411764706 structure+0.14215686274509803 or+0.2696078431372549 set+0.08333333333333333 three+0.14215686274509803 energy+0.014705882352941176 here+0.19607843137254902 however+0.1715686274509804 may+0.12254901960784313 new+0.1568627450980392 other+0.2647058823529412 systems+0.16176470588235295 than+0.2549019607843137 1+0.04411764705882353 different+0.23039215686274508 known+0.11274509803921569 most+0.1715686274509804 demonstrate+0.18137254901960784 given+0.18137254901960784 propose+0.19607843137254902 system+0.23529411764705882 many+0.14215686274509803 between+0.06862745098039216 over+0.14705882352941177 use+0.049019607843137254 performance+0.1715686274509804 their+0.2647058823529412 then+0.14705882352941177 both+0.029411764705882353 information+0.09313725490196079 problem+0.19607843137254902 they+0.13725490196078433 provide+0.024509803921568627 particular+0.1568627450980392 single+0.13725490196078433 network+0.11764705882352941 if+0.10784313725490197 methods+0.08333333333333333 proposed+0.23529411764705882 study+0.014705882352941176 well+0.04411764705882353 field+0.1715686274509804 space+0.0196078431372549 used+0.05392156862745098 method+0.024509803921568627 find+0.06862745098039216 present+0.024509803921568627 model+0.014705882352941176 while+0.06372549019607843 time+0.049019607843137254 these+0.04411764705882353 but+0.0196078431372549 data+0.004901960784313725 models+0.004901960784313725
CLASS8: different+0.2916666666666667 first+0.18055555555555555 most+0.125 new+0.16666666666666666 only+0.1875 over+0.22916666666666666 paper+0.3263888888888889 single+0.2986111111111111 such+0.4375 then+0.125 there+0.1527777777777778 two+0.5347222222222222 1+0.2777777777777778 2+0.0763888888888889 case+0.1736111111111111 each+0.1875 field+0.14583333333333334 has+0.2847222222222222 here+0.06944444444444445 high+0.3125 how+0.10416666666666667 however+0.24305555555555555 not+0.2638888888888889 number+0.2638888888888889 one+0.3263888888888889 or+0.3611111111111111 order+0.2361111111111111 state+0.2986111111111111 theory+0.11805555555555555 through+0.2013888888888889 used+0.16666666666666666 where+0.06944444444444445 both+0.22916666666666666 energy+0.14583333333333334 mass+0.0763888888888889 method+0.2916666666666667 present+0.19444444444444445 than+0.2222222222222222 while+0.0625 any+0.1597222222222222 based+0.4305555555555556 between+0.3958333333333333 find+0.2013888888888889 if+0.06944444444444445 low+0.19444444444444445 non+0.0763888888888889 show+0.4236111111111111 systems+0.18055555555555555 their+0.24305555555555555 under+0.10416666666666667 when+0.19444444444444445 other+0.3055555555555556 particular+0.125 system+0.14583333333333334 into+0.2222222222222222 known+0.034722222222222224 many+0.09027777777777778 may+0.10416666666666667 properties+0.10416666666666667 some+0.0625 results+0.4097222222222222 space+0.041666666666666664 structure+0.020833333333333332 study+0.24305555555555555 propose+0.2222222222222222 work+0.3125 all+0.2152777777777778 given+0.0763888888888889 network+0.1736111111111111 problem+0.18055555555555555 provide+0.16666666666666666 information+0.19444444444444445 methods+0.14583333333333334 function+0.1527777777777778 use+0.041666666666666664 performance+0.2222222222222222 proposed+0.2638888888888889 approach+0.2013888888888889 been+0.10416666666666667 they+0.06944444444444445 time+0.04861111111111111 demonstrate+0.18055555555555555 due+0.1527777777777778 more+0.1875 data+0.013888888888888888 model+0.041666666666666664 also+0.020833333333333332 three+0.041666666666666664 using+0.013888888888888888 3+0.0625 set+0.027777777777777776 large+0.020833333333333332 analysis+0.020833333333333332 but+0.027777777777777776 well+0.013888888888888888 models+0.013888888888888888 its+0.006944444444444444 have+0.006944444444444444
CLASS9: analysis+0.273920174958994 been+0.27227993439037723 field+0.18425369054127938 first+0.24712957900492072 has+0.3220338983050847 have+0.5117550574084199 low+0.19628212137780207 mass+0.10005467468562056 most+0.21268452706396937 one+0.059595407326407876 or+0.35210497539639146 other+0.08638600328048114 paper+0.373428102788409 particular+0.13067249863313285 proposed+0.23182066703116458 provide+0.10005467468562056 their+0.35757244395844723 then+0.13285948605795517 there+0.1224712957900492 these+0.5576817933296884 through+0.18261344997266266 use+0.26735921268452706 where+0.2241662110442865 1+0.055768179332968834 2+0.045926735921268454 also+0.5199562602515035 between+0.39420448332422087 data+0.4745762711864407 energy+0.06014215418261345 high+0.29852378348824493 order+0.19464188080918535 space+0.07326407873154729 study+0.27227993439037723 system+0.20612356478950247 three+0.1131765992345544 two+0.47949699289229086 all+0.11098961180973209 different+0.3160196828868234 function+0.1558228540185894 here+0.13559322033898305 how+0.11372334609075997 if+0.0683433570256971 large+0.07982504100601422 number+0.17550574084199017 show+0.37725533078184803 structure+0.14324767632586113 using+0.46364133406232916 well+0.2892290869327501 but+0.1651175505740842 find+0.1481683980317113 properties+0.16293056314926188 they+0.131765992345544 based+0.4548933843630399 both+0.2897758337889557 due+0.16347731000546747 information+0.19628212137780207 its+0.22799343903772554 method+0.22361946418808093 models+0.07599781301257517 more+0.24002186987424823 over+0.2001093493712411 propose+0.21432476763258612 results+0.5188627665390924 some+0.11864406779661017 while+0.1268452706396938 approach+0.20831055221432476 may+0.1224712957900492 than+0.21815199562602516 case+0.05248769819573537 into+0.23728813559322035 new+0.2684527063969382 present+0.0847457627118644 3+0.07326407873154729 state+0.2197922361946419 used+0.28321487151448876 not+0.11208310552214325 theory+0.11044286495352652 known+0.1202843083652269 such+0.381082558775287 many+0.14270092946965554 model+0.045926735921268454 time+0.2810278840896665 any+0.08693275013668672 single+0.12137780207763806 non+0.0754510661563696 however+0.11919081465281575 only+0.0612356478950246 given+0.0519409513395298 demonstrate+0.1530891197375615 when+0.2192454893384363 it+0.04428649535265172 work+0.18917441224712958 methods+0.20557681793329688 each+0.17386550027337344 network+0.18425369054127938 systems+0.20229633679606343 problem+0.16730453799890652 performance+0.2241662110442865 under+0.0541279387643521 set+0.07326407873154729
CLASS15: 1+0.5108695652173914 2+0.4221014492753623 3+0.20833333333333334 analysis+0.08333333333333333 between+0.4057971014492754 both+0.2644927536231884 find+0.32065217391304346 mass+0.21014492753623187 non+0.30978260869565216 order+0.17753623188405798 theory+0.15579710144927536 two+0.48188405797101447 using+0.38768115942028986 well+0.27717391304347827 while+0.2717391304347826 all+0.2608695652173913 based+0.3641304347826087 but+0.13405797101449277 data+0.3967391304347826 different+0.17028985507246377 each+0.17572463768115942 field+0.24818840579710144 first+0.30434782608695654 low+0.19746376811594202 more+0.18478260869565216 most+0.17572463768115942 over+0.20471014492753623 set+0.15942028985507245 time+0.27717391304347827 use+0.21920289855072464 approach+0.1721014492753623 known+0.06884057971014493 large+0.3351449275362319 paper+0.24094202898550723 results+0.08514492753623189 state+0.26811594202898553 case+0.13043478260869565 how+0.1068840579710145 into+0.22644927536231885 model+0.644927536231884 models+0.26992753623188404 new+0.21920289855072464 one+0.3242753623188406 these+0.04710144927536232 three+0.16304347826086957 through+0.19927536231884058 been+0.016304347826086956 due+0.19384057971014493 have+0.06340579710144928 high+0.4003623188405797 properties+0.16304347826086957 study+0.26268115942028986 such+0.3079710144927536 work+0.1068840579710145 energy+0.1286231884057971 number+0.18840579710144928 system+0.18478260869565216 systems+0.1213768115942029 if+0.10144927536231885 may+0.09782608695652174 only+0.13043478260869565 other+0.20471014492753623 particular+0.1286231884057971 propose+0.17391304347826086 single+0.12681159420289856 than+0.2554347826086957 used+0.19384057971014493 also+0.06340579710144928 present+0.07246376811594203 problem+0.16666666666666666 any+0.1213768115942029 provide+0.1105072463768116 some+0.1068840579710145 then+0.16666666666666666 there+0.07246376811594203 where+0.16666666666666666 information+0.11956521739130435 many+0.043478260869565216 their+0.25905797101449274 demonstrate+0.1213768115942029 space+0.20108695652173914 its+0.06521739130434782 given+0.1213768115942029 structure+0.08152173913043478 function+0.18297101449275363 method+0.17028985507246377 methods+0.1431159420289855 under+0.09239130434782608 proposed+0.14492753623188406 they+0.09601449275362318 not+0.057971014492753624 it+0.050724637681159424 performance+0.11956521739130435 when+0.06884057971014493 network+0.11775362318840579 or+0.021739130434782608 show+0.02717391304347826 has+0.030797101449275364 however+0.02717391304347826 here+0.03260869565217391
CLASS16: 2+0.08367845386004036 between+0.3376871615164065 both+0.2693002017627695 different+0.2730168843580758 find+0.08399702665392375 have+0.4097908038653499 it+0.48104491876393757 model+0.4446214293299352 more+0.24583200594669216 non+0.27726452160985454 one+0.3236699585855368 or+0.36136773919507276 their+0.3331209514707444 while+0.25825634490814486 demonstrate+0.1602421153233514 each+0.1775512371243496 has+0.3504300732717426 into+0.23871721354996284 large+0.29913985345651484 mass+0.08707656366146331 most+0.19029414887968568 number+0.2273547839014548 order+0.20441754274184984 other+0.12796007220983327 paper+0.33290856960815546 particular+0.13167675480513963 results+0.4828501645959435 such+0.3891897631942232 than+0.23765530423701817 there+0.1478177763618987 these+0.47254964426038015 through+0.11404906021025804 due+0.1729850270786875 how+0.1527025592014442 may+0.1366677285759796 only+0.20802803440586173 show+0.4028883933312095 then+0.16289688860571308 time+0.2835297865562281 field+0.20516087926091112 however+0.25517680790060526 space+0.11542954231708612 state+0.28172454072422215 study+0.2545396623128385 system+0.22130190081767018 when+0.23266433046617818 all+0.1542954231708612 approach+0.1928427312307529 based+0.4018264840182648 been+0.2668578103429967 but+0.17415312732292662 energy+0.18710842094085164 high+0.2930869703727302 its+0.26176064564086227 present+0.22501858341297654 single+0.1520654136136774 theory+0.1689497716894977 using+0.4231708612084528 data+0.11755336094297547 known+0.10258043963045556 properties+0.16459594350642456 they+0.14240203886588085 if+0.10990761388977381 some+0.14495062121694807 where+0.26526494637357967 new+0.24678772432834237 two+0.4606562599553998 also+0.11266857810342996 low+0.1862588934904959 provide+0.16289688860571308 three+0.13709249230115747 used+0.2306467027715833 1+0.11245619624084104 any+0.1210576616756929 first+0.265795901030052 not+0.20218753318466604 systems+0.19730275034512051 use+0.11235000530954656 over+0.18455983858978442 propose+0.2022937241159605 work+0.1670383349261973 function+0.15482637782733355 here+0.16098545184241267 information+0.161516406498885 network+0.16395879791865775 given+0.12541148985876607 models+0.22077094616119783 analysis+0.09217372836359775 method+0.20887756185621748 structure+0.16225974301794627 3+0.08633322714240203 many+0.17309121800998195 proposed+0.2227885738557927 under+0.14006583837740258 methods+0.16650738026972497 set+0.14792396729319315 case+0.1043856854624615 well+0.06169693108208559 problem+0.22618668365721567 performance+0.16958691727726452
