CLASS7: 2+0.18350610156147487 all+0.2508201023487731 any+0.13580894895682982 been+0.24858942396011022 between+0.36340375278834797 both+0.2684687048943708 find+0.21919695578008136 first+0.2611205878493636 has+0.3232515417924157 here+0.17517386169793991 high+0.2651882954992783 however+0.22720115470410707 known+0.13272536412544286 large+0.2525915234221231 low+0.19321611337094868 new+0.1894108384726414 only+0.24032279228447712 order+0.18606482088964701 other+0.2150636399422648 particular+0.13023225298517255 such+0.36793071775357566 than+0.26066133053405066 these+0.47152604645059704 time+0.3028473953549403 due+0.18455583256790448 have+0.4172024668678651 how+0.13298779687705026 it+0.5268337488518567 mass+0.10247998950268994 may+0.15627870358220705 non+0.24196299698202337 or+0.38138039627345494 show+0.3974544023094082 then+0.16159296680225693 approach+0.1696627739141845 data+0.1118619603726545 energy+0.18790185015089883 not+0.347657787691904 properties+0.17733893189870095 single+0.14814328828237763 state+0.24721165201417136 study+0.2581026112058785 their+0.31183571709749375 three+0.13272536412544286 two+0.43117701089095917 when+0.25272273979792675 1+0.13049468573677994 also+0.44541398766566065 field+0.2153260726938722 if+0.13600577352053536 more+0.2581682193937803 paper+0.30724314394436425 present+0.22759480383151817 they+0.15483532344836637 well+0.24609631281983993 work+0.12321217687967459 3+0.10982810654769715 but+0.2437344180553733 into+0.20423828893845952 its+0.26262957617110616 model+0.04231728119669335 models+0.12878887285133184 number+0.21434194987534444 one+0.28946332502296285 results+0.40027555438918777 analysis+0.16671040545860125 given+0.11848838735074137 some+0.15194856318068495 used+0.2087652539036872 using+0.3703582207059441 each+0.17327122424878624 many+0.14302584962603332 methods+0.13902375016402047 most+0.12957617110615405 problem+0.1796352184752657 use+0.19918645847001706 different+0.261383020600971 over+0.19105104317018765 system+0.2230678388662905 systems+0.19905524209421335 proposed+0.1770108909591917 theory+0.11966933473297467 through+0.14250098412281853 provide+0.16205222411756987 there+0.11442067970082666 case+0.15089883217425534 while+0.24734286838997507 propose+0.1486025455976906 where+0.10530114158246949 information+0.1572628264007348 space+0.06508332239863535 function+0.13115076761579844 under+0.1337094869439706 set+0.12905130560293926 based+0.3565148930586537 demonstrate+0.1335782705681669 method+0.1767484582075843 structure+0.08725888990946071 performance+0.15522897257577745 network+0.13128198399160215
CLASS8: 1+0.5349152542372881 3+0.1847457627118644 all+0.28372881355932206 also+0.47016949152542376 approach+0.1606779661016949 based+0.3447457627118644 function+0.1871186440677966 how+0.1183050847457627 it+0.6122033898305085 known+0.1759322033898305 methods+0.1088135593220339 new+0.24169491525423728 non+0.2535593220338983 one+0.3257627118644068 order+0.1935593220338983 particular+0.14711864406779662 results+0.3342372881355932 show+0.44372881355932203 study+0.211864406779661 2+0.3884745762711864 analysis+0.16474576271186442 any+0.18033898305084745 data+0.31322033898305085 field+0.07559322033898305 first+0.271864406779661 has+0.34271186440677964 high+0.20203389830508475 into+0.18847457627118644 low+0.04135593220338983 mass+0.1152542372881356 may+0.13152542372881357 model+0.14677966101694914 models+0.13898305084745763 over+0.20610169491525424 than+0.23355932203389831 their+0.22983050847457628 time+0.3677966101694915 two+0.4457627118644068 well+0.2549152542372881 but+0.24338983050847457 not+0.3410169491525424 only+0.2576271186440678 properties+0.13186440677966102 space+0.21661016949152542 then+0.19254237288135592 they+0.11389830508474576 when+0.24847457627118644 where+0.48271186440677966 between+0.3888135593220339 find+0.07050847457627119 large+0.23627118644067796 present+0.22745762711864406 set+0.1840677966101695 three+0.0671186440677966 however+0.1640677966101695 information+0.13932203389830508 many+0.10915254237288136 more+0.24508474576271186 or+0.37254237288135594 there+0.12305084745762712 both+0.2620338983050847 different+0.2352542372881356 have+0.08542372881355932 here+0.14745762711864407 single+0.12542372881355932 structure+0.07694915254237288 while+0.2359322033898305 its+0.12135593220338983 such+0.38440677966101694 been+0.1423728813559322 case+0.2111864406779661 energy+0.17864406779661016 provide+0.16 some+0.16033898305084746 systems+0.13389830508474576 each+0.18745762711864405 other+0.12067796610169491 if+0.20813559322033898 theory+0.1952542372881356 through+0.11322033898305085 used+0.1864406779661017 number+0.1342372881355932 propose+0.12983050847457628 given+0.1694915254237288 method+0.1576271186440678 use+0.08203389830508474 state+0.06644067796610169 work+0.1335593220338983 most+0.18745762711864405 problem+0.2176271186440678 system+0.1854237288135593 due+0.04949152542372881 under+0.15152542372881356 proposed+0.14169491525423727 these+0.06372881355932203 demonstrate+0.09728813559322035 using+0.023389830508474575 paper+0.14813559322033898 network+0.1023728813559322 performance+0.10745762711864407
CLASS9: 1+0.599250936329588 2+0.44756554307116103 3+0.2247191011235955 analysis+0.09176029962546817 between+0.44756554307116103 both+0.31273408239700373 find+0.3464419475655431 mass+0.20786516853932585 non+0.2902621722846442 order+0.20973782771535582 theory+0.26779026217228463 two+0.548689138576779 using+0.40823970037453183 well+0.31273408239700373 while+0.2303370786516854 case+0.12172284644194757 demonstrate+0.1198501872659176 different+0.06367041198501873 field+0.350187265917603 first+0.26779026217228463 model+0.7303370786516854 one+0.3089887640449438 paper+0.16666666666666666 properties+0.15355805243445692 study+0.31647940074906367 through+0.1348314606741573 where+0.1198501872659176 all+0.21722846441947566 based+0.31086142322097376 but+0.1404494382022472 data+0.3295880149812734 each+0.14794007490636704 low+0.2247191011235955 more+0.1797752808988764 most+0.1198501872659176 over+0.21722846441947566 set+0.13108614232209737 time+0.3089887640449438 use+0.17790262172284643 given+0.09925093632958802 how+0.10861423220973783 particular+0.0898876404494382 propose+0.1704119850187266 structure+0.11235955056179775 than+0.2397003745318352 three+0.14794007490636704 also+0.07677902621722846 high+0.31835205992509363 into+0.2209737827715356 new+0.15543071161048688 then+0.1704119850187266 these+0.07865168539325842 energy+0.20411985018726592 large+0.3258426966292135 number+0.21722846441947566 system+0.18164794007490637 systems+0.11610486891385768 function+0.17790262172284643 if+0.0898876404494382 it+0.052434456928838954 its+0.0749063670411985 under+0.09176029962546817 other+0.16104868913857678 present+0.11797752808988764 problem+0.13670411985018727 any+0.09176029962546817 may+0.09737827715355805 provide+0.12172284644194757 some+0.0749063670411985 there+0.06554307116104868 only+0.13857677902621723 show+0.033707865168539325 approach+0.1797752808988764 here+0.06367041198501873 state+0.29213483146067415 their+0.22659176029962547 work+0.1198501872659176 due+0.1891385767790262 models+0.22846441947565543 or+0.0449438202247191 proposed+0.13670411985018727 such+0.2696629213483146 when+0.08239700374531835 space+0.19850187265917604 methods+0.09363295880149813 results+0.0749063670411985 information+0.08614232209737828 single+0.12359550561797752 used+0.15917602996254682 they+0.07116104868913857 however+0.02247191011235955 known+0.05805243445692884 not+0.033707865168539325 performance+0.10674157303370786 method+0.1404494382022472 many+0.026217228464419477 has+0.028089887640449437 network+0.08614232209737828 have+0.03745318352059925 been+0.009363295880149813
CLASS14: all+0.16891891891891891 any+0.10810810810810811 case+0.17567567567567569 find+0.22972972972972974 has+0.21621621621621623 into+0.20270270270270271 properties+0.16216216216216217 results+0.4189189189189189 show+0.527027027027027 such+0.2972972972972973 system+0.16891891891891891 theory+0.30405405405405406 three+0.0472972972972973 two+0.5472972972972973 used+0.1554054054054054 1+0.33783783783783783 3+0.060810810810810814 based+0.31756756756756754 between+0.5135135135135135 due+0.22297297297297297 energy+0.2905405405405405 its+0.07432432432432433 mass+0.13513513513513514 model+0.10135135135135136 models+0.02702702702702703 state+0.31756756756756754 than+0.25 then+0.10810810810810811 these+0.02702702702702703 work+0.5135135135135135 field+0.2702702702702703 low+0.19594594594594594 only+0.18243243243243243 present+0.12837837837837837 propose+0.16216216216216217 space+0.16891891891891891 when+0.25675675675675674 different+0.1891891891891892 each+0.10810810810810811 information+0.18243243243243243 number+0.2635135135135135 one+0.2905405405405405 or+0.3716216216216216 other+0.25675675675675674 there+0.17567567567567569 time+0.0472972972972973 high+0.2905405405405405 if+0.04054054054054054 paper+0.24324324324324326 particular+0.060810810810810814 single+0.22972972972972974 where+0.08108108108108109 however+0.18243243243243243 new+0.20945945945945946 not+0.16891891891891891 structure+0.10135135135135136 study+0.22297297297297297 their+0.18243243243243243 first+0.22297297297297297 systems+0.18243243243243243 through+0.12837837837837837 both+0.36486486486486486 but+0.02027027027027027 here+0.0472972972972973 method+0.1891891891891892 methods+0.12162162162162163 approach+0.18243243243243243 demonstrate+0.13513513513513514 more+0.21621621621621623 network+0.13513513513513514 order+0.1891891891891892 over+0.19594594594594594 performance+0.1554054054054054 proposed+0.16216216216216217 it+0.02702702702702703 problem+0.25675675675675674 provide+0.12837837837837837 analysis+0.02702702702702703 known+0.0472972972972973 they+0.10135135135135136 use+0.06756756756756757 function+0.14189189189189189 most+0.11486486486486487 how+0.0945945945945946 data+0.02702702702702703 many+0.07432432432432433 some+0.06756756756756757 under+0.12162162162162163 been+0.07432432432432433 given+0.05405405405405406 well+0.013513513513513514 large+0.060810810810810814 may+0.12837837837837837 while+0.060810810810810814 set+0.013513513513513514 non+0.08108108108108109 also+0.02027027027027027 using+0.02027027027027027 have+0.02702702702702703 2+0.02027027027027027
CLASS15: but+0.11599602583209141 different+0.21535022354694486 information+0.09115747640337804 it+0.546448087431694 may+0.16095380029806258 model+0.5861897665176353 provide+0.13934426229508196 state+0.24838549428713363 such+0.3522106308991555 these+0.46870342771982115 they+0.14058618976651763 through+0.13934426229508196 two+0.4696969696969697 2+0.38748137108792846 also+0.45454545454545453 analysis+0.15797317436661698 data+0.09488325881768504 have+0.3892200695479384 here+0.15474416294088425 if+0.17312468951813215 its+0.2650273224043716 known+0.16120218579234974 large+0.2570789865871833 models+0.21236959761549926 non+0.2848981619473423 set+0.08147044212617983 space+0.20144063586686536 structure+0.18430203676105317 three+0.1351217088922007 time+0.10879284649776454 use+0.07327372081470442 using+0.31867858917039243 well+0.27123695976154993 where+0.42796820665673124 1+0.5114257327372081 3+0.20864381520119224 approach+0.13164431197218082 energy+0.21410829607550919 has+0.351217088922007 low+0.09289617486338798 mass+0.07848981619473423 not+0.3035270740188773 one+0.3204172876304024 or+0.36438152011922503 order+0.18330849478390462 than+0.1920019870839543 while+0.14803775459513163 been+0.23025335320417287 however+0.1780923994038748 many+0.13561847988077497 present+0.21833084947839046 results+0.39841033283656235 show+0.4446100347739692 when+0.27645305514157975 number+0.23845007451564829 other+0.20640834575260805 all+0.13313462493790362 any+0.15101838052657726 both+0.26751117734724295 high+0.1957277694982613 more+0.09314456035767511 most+0.09612518628912071 particular+0.15250869349230006 proposed+0.1284153005464481 study+0.3042722305017387 only+0.22627918529557875 properties+0.1676602086438152 under+0.1462990561351217 case+0.19398907103825136 find+0.06408345752608048 methods+0.10059612518628912 new+0.22801788375558868 propose+0.12617983109786388 some+0.17411823149528066 their+0.2550919026328862 work+0.21410829607550919 between+0.09761549925484352 function+0.17163437655240935 single+0.12568306010928962 there+0.16790859413810233 due+0.14803775459513163 field+0.12220566318926974 network+0.09115747640337804 each+0.07948335817188276 how+0.11773472429210134 into+0.20268256333830104 paper+0.2796820665673125 then+0.15648286140089418 theory+0.12518628912071536 systems+0.16219572776949825 demonstrate+0.10457029309488326 given+0.1343765524093393 system+0.2163437655240934 over+0.06805762543467461 used+0.08594138102334824 first+0.08320914058618976 problem+0.17188276204669647 method+0.12891207153502235 based+0.060109289617486336 performance+0.09115747640337804
CLASS16: 2+0.37727496310870634 all+0.2690605017215937 also+0.4677816035415642 analysis+0.190850959173635 case+0.15543531726512544 data+0.3497294638465322 find+0.10329562223315297 mass+0.1308411214953271 not+0.2705361534677816 other+0.15346778160354158 space+0.2292179045745204 through+0.11756025577963601 use+0.19626168224299065 well+0.2444663059517954 1+0.5469749139203148 3+0.21446138711264143 field+0.25528775209050664 first+0.2695523856369897 its+0.24790949335956713 many+0.11903590752582391 method+0.19478603049680276 new+0.27299557304476146 only+0.21692080668962124 set+0.17757009345794392 systems+0.1249385145105755 theory+0.21741269060501722 these+0.4879488440727988 time+0.308903098868667 two+0.4308903098868667 using+0.4176094441711756 work+0.1500245941957698 propose+0.13477619281849484 results+0.4367929168716183 state+0.22872602065912445 three+0.12297097884899164 used+0.18937530742744713 then+0.17117560255779635 any+0.14756517461878996 but+0.19183472700442694 energy+0.21249385145105756 has+0.2818494835218888 high+0.27102803738317754 known+0.1337924249877029 low+0.2115100836202656 provide+0.1805213969503197 based+0.3536645351697 between+0.05410723069355632 due+0.15838662075750123 large+0.26266601082144614 show+0.3900639449090015 study+0.27299557304476146 approach+0.1588785046728972 different+0.04525332021642892 models+0.10969011313330054 most+0.15937038858829317 one+0.09640924741760945 order+0.1839645843580915 single+0.1293654697491392 structure+0.17461878996556812 demonstrate+0.12247909493359567 how+0.09985243482538121 paper+0.2754549926217413 such+0.3497294638465322 however+0.14067879980324643 number+0.24594195769798327 particular+0.13477619281849484 present+0.23561239547466797 where+0.396458435809149 network+0.08853910477127398 over+0.21544515494343336 properties+0.147073290703394 been+0.12395474667978357 system+0.19724545007378258 here+0.13477619281849484 into+0.17609444171175603 than+0.20019675356615838 there+0.14608952287260207 they+0.11116576487948844 function+0.16920806689621248 each+0.18002951303492376 may+0.1308411214953271 non+0.06984751598622725 under+0.1441219872110182 if+0.14067879980324643 some+0.15937038858829317 their+0.06394490900147565 when+0.2262666010821446 given+0.13871126414166257 more+0.07722577471716675 while+0.05312346286276439 model+0.05115592720118052 have+0.09050664043285785 or+0.06246925725528775 problem+0.2031480570585342 proposed+0.1382193802262666 it+0.055090998524348254 information+0.1219872110181997 methods+0.12100344318740777 performance+0.102803738317757 both+0.057550418101328084
CLASS17: 1+0.5748663101604278 2+0.42780748663101603 all+0.26737967914438504 any+0.14171122994652408 field+0.32620320855614976 first+0.2994652406417112 has+0.34759358288770054 have+0.40106951871657753 high+0.24064171122994651 it+0.6336898395721925 new+0.0962566844919786 not+0.3689839572192513 results+0.32085561497326204 than+0.20855614973262032 these+0.058823529411764705 where+0.4839572192513369 while+0.08288770053475936 approach+0.10962566844919786 but+0.2540106951871658 its+0.3155080213903743 mass+0.22192513368983957 model+0.0748663101604278 models+0.08823529411764706 one+0.2887700534759358 only+0.24064171122994651 present+0.24598930481283424 theory+0.2700534759358289 time+0.32085561497326204 two+0.43315508021390375 use+0.14705882352941177 been+0.24866310160427807 function+0.19518716577540107 given+0.14705882352941177 more+0.22994652406417113 order+0.18449197860962566 propose+0.05080213903743316 system+0.16310160427807488 used+0.13368983957219252 also+0.44919786096256686 both+0.28609625668449196 case+0.24598930481283424 different+0.27807486631016043 due+0.20320855614973263 most+0.22459893048128343 non+0.034759358288770054 some+0.1657754010695187 their+0.21122994652406418 well+0.0481283422459893 find+0.2620320855614973 other+0.14705882352941177 over+0.20320855614973263 state+0.24598930481283424 when+0.232620320855615 3+0.18181818181818182 between+0.034759358288770054 energy+0.1497326203208556 low+0.10962566844919786 large+0.05080213903743316 structure+0.22459893048128343 three+0.12032085561497326 how+0.06684491978609626 however+0.15508021390374332 properties+0.1443850267379679 using+0.0213903743315508 particular+0.1711229946524064 under+0.11229946524064172 systems+0.10427807486631016 set+0.17647058823529413 show+0.3342245989304813 each+0.15240641711229946 many+0.08823529411764706 number+0.053475935828877004 paper+0.2994652406417112 problem+0.20588235294117646 provide+0.12834224598930483 single+0.10962566844919786 may+0.11764705882352941 or+0.040106951871657755 then+0.13368983957219252 work+0.12299465240641712 based+0.01871657754010695 demonstrate+0.08021390374331551 here+0.1443850267379679 information+0.10427807486631016 known+0.11229946524064172 if+0.10962566844919786 methods+0.07219251336898395 performance+0.07754010695187166 there+0.08021390374331551 method+0.10160427807486631 proposed+0.11229946524064172 through+0.02406417112299465 analysis+0.03208556149732621 they+0.0748663101604278 network+0.040106951871657755 such+0.02406417112299465 into+0.0374331550802139 data+0.040106951871657755 study+0.0855614973262032 space+0.01871657754010695
CLASS18: based+0.3737704918032787 been+0.26885245901639343 demonstrate+0.14754098360655737 due+0.16393442622950818 has+0.3836065573770492 have+0.3901639344262295 however+0.17704918032786884 it+0.5409836065573771 its+0.30491803278688523 may+0.08196721311475409 non+0.25573770491803277 number+0.2721311475409836 over+0.23934426229508196 particular+0.11475409836065574 propose+0.13442622950819672 show+0.4065573770491803 space+0.04918032786885246 state+0.3016393442622951 through+0.16065573770491803 time+0.10491803278688525 two+0.4721311475409836 use+0.05901639344262295 using+0.3737704918032787 where+0.5049180327868853 work+0.26885245901639343 approach+0.14098360655737704 mass+0.18688524590163935 1+0.5344262295081967 2+0.4163934426229508 3+0.22950819672131148 first+0.3016393442622951 into+0.18688524590163935 or+0.3114754098360656 three+0.11147540983606558 while+0.05573770491803279 any+0.17049180327868851 field+0.29180327868852457 here+0.22295081967213115 more+0.24262295081967214 new+0.21311475409836064 one+0.26885245901639343 set+0.15081967213114755 such+0.36721311475409835 when+0.18688524590163935 case+0.09836065573770492 each+0.16065573770491803 high+0.26229508196721313 how+0.09180327868852459 not+0.02622950819672131 order+0.18688524590163935 single+0.15081967213114755 then+0.17704918032786884 theory+0.2786885245901639 used+0.03278688524590164 properties+0.15737704918032788 there+0.14754098360655737 analysis+0.12786885245901639 low+0.2098360655737705 model+0.04262295081967213 models+0.019672131147540985 most+0.19344262295081968 some+0.14426229508196722 than+0.23278688524590163 different+0.19672131147540983 find+0.08524590163934426 results+0.29508196721311475 under+0.07213114754098361 structure+0.21967213114754097 between+0.07540983606557378 function+0.13114754098360656 systems+0.15081967213114755 other+0.20327868852459016 system+0.22295081967213115 large+0.24262295081967214 many+0.1377049180327869 they+0.09508196721311475 their+0.2262295081967213 information+0.10491803278688525 performance+0.08524590163934426 study+0.1180327868852459 known+0.14426229508196722 if+0.1377049180327869 problem+0.14098360655737704 paper+0.03278688524590164 provide+0.04590163934426229 energy+0.07213114754098361 data+0.03934426229508197 proposed+0.11147540983606558 given+0.1180327868852459 methods+0.07868852459016394 only+0.036065573770491806 all+0.05901639344262295 method+0.04262295081967213 but+0.029508196721311476 network+0.05573770491803279 present+0.03278688524590164 well+0.06229508196721312 these+0.009836065573770493 both+0.022950819672131147 also+0.02622950819672131
CLASS19: data+0.37861915367483295 find+0.21158129175946547 into+0.2383073496659243 it+0.621380846325167 model+0.6993318485523385 results+0.42761692650334077 show+0.40757238307349664 where+0.30734966592427615 while+0.29175946547884185 2+0.1447661469933185 3+0.05790645879732739 based+0.42538975501113585 energy+0.2583518930957684 function+0.18262806236080179 known+0.10467706013363029 large+0.08463251670378619 non+0.3051224944320713 any+0.1091314031180401 both+0.2873051224944321 due+0.053452115812917596 information+0.1714922048997773 mass+0.0378619153674833 models+0.27616926503340755 most+0.2182628062360802 new+0.26948775055679286 or+0.32516703786191536 propose+0.2071269487750557 state+0.3184855233853007 two+0.42761692650334077 approach+0.24498886414253898 been+0.09131403118040089 case+0.155902004454343 field+0.111358574610245 has+0.2516703786191537 high+0.23608017817371937 how+0.05790645879732739 low+0.21603563474387527 methods+0.20044543429844097 order+0.21158129175946547 other+0.0779510022271715 theory+0.2650334075723831 these+0.42538975501113585 when+0.2828507795100223 all+0.051224944320712694 analysis+0.19821826280623608 if+0.0400890868596882 may+0.035634743875278395 only+0.21603563474387527 over+0.18040089086859687 provide+0.1447661469933185 here+0.17371937639198218 one+0.3273942093541203 proposed+0.2516703786191537 set+0.16926503340757237 some+0.11358574610244988 structure+0.18040089086859687 system+0.2561247216035635 systems+0.17817371937639198 method+0.2650334075723831 particular+0.12249443207126949 using+0.41202672605790647 each+0.15367483296213807 number+0.21603563474387527 present+0.051224944320712694 study+0.1403118040089087 also+0.08240534521158129 work+0.12472160356347439 different+0.24498886414253898 used+0.20935412026726058 use+0.17817371937639198 properties+0.14253897550111358 their+0.26280623608017817 single+0.1759465478841871 they+0.0334075723830735 through+0.14253897550111358 demonstrate+0.155902004454343 given+0.13140311804008908 three+0.16481069042316257 however+0.18262806236080179 its+0.25389755011135856 space+0.16481069042316257 well+0.060133630289532294 between+0.08908685968819599 not+0.0400890868596882 under+0.09799554565701558 many+0.133630289532294 there+0.10022271714922049 but+0.10467706013363029 first+0.08908685968819599 time+0.10244988864142539 network+0.11804008908685969 than+0.0378619153674833 performance+0.1603563474387528 problem+0.1870824053452116 paper+0.08685968819599109 then+0.05790645879732739 have+0.042316258351893093 more+0.031180400890868598 such+0.004454342984409799 1+0.004454342984409799
CLASS2: 1+0.4330935251798561 data+0.4028776978417266 mass+0.14388489208633093 model+0.7438848920863309 most+0.1510791366906475 new+0.0776978417266187 space+0.20431654676258992 structure+0.17553956834532375 theory+0.2517985611510791 there+0.11223021582733812 where+0.23453237410071942 also+0.4503597122302158 between+0.1381294964028777 each+0.16115107913669063 energy+0.2273381294964029 have+0.218705035971223 if+0.12086330935251799 its+0.26618705035971224 may+0.12805755395683452 number+0.20287769784172663 one+0.28776978417266186 results+0.4028776978417266 show+0.42589928057553955 state+0.2719424460431655 used+0.23597122302158274 3+0.1381294964028777 approach+0.1971223021582734 based+0.4 field+0.3194244604316547 into+0.2302158273381295 it+0.581294964028777 models+0.2316546762589928 properties+0.1669064748201439 than+0.10359712230215827 while+0.25467625899280577 2+0.17410071942446043 due+0.17553956834532375 their+0.22589928057553957 when+0.26762589928057556 case+0.1841726618705036 different+0.2633093525179856 given+0.09064748201438849 how+0.11079136690647481 however+0.04748201438848921 more+0.22589928057553957 non+0.2733812949640288 study+0.29640287769784174 then+0.1669064748201439 through+0.13956834532374102 present+0.260431654676259 two+0.4676258992805755 find+0.16258992805755396 order+0.05467625899280575 they+0.11079136690647481 first+0.07338129496402877 low+0.06618705035971223 method+0.17985611510791366 paper+0.3107913669064748 use+0.20575539568345325 information+0.12805755395683452 provide+0.1410071942446043 work+0.07625899280575539 or+0.31798561151079136 problem+0.17841726618705037 single+0.14820143884892087 such+0.030215827338129497 under+0.11942446043165468 analysis+0.17985611510791366 but+0.20575539568345325 set+0.1366906474820144 some+0.12086330935251799 these+0.04892086330935252 using+0.3985611510791367 not+0.27050359712230215 function+0.1697841726618705 proposed+0.17410071942446043 demonstrate+0.11942446043165468 particular+0.05611510791366906 both+0.07194244604316546 has+0.031654676258992806 other+0.051798561151079135 three+0.1884892086330935 all+0.0776978417266187 well+0.08201438848920864 only+0.0776978417266187 propose+0.14820143884892087 over+0.17266187050359713 systems+0.1410071942446043 large+0.10647482014388489 many+0.09496402877697842 system+0.21151079136690648 any+0.03597122302158273 here+0.05611510791366906 time+0.12805755395683452 methods+0.1223021582733813 performance+0.1237410071942446 network+0.11798561151079137 known+0.025899280575539568 been+0.012949640287769784 high+0.04460431654676259
CLASS3: 2+0.1762114537444934 between+0.4302496328928047 both+0.24375917767988253 but+0.2276064610866373 data+0.3406754772393539 energy+0.2540381791483113 function+0.0513950073421439 large+0.30837004405286345 mass+0.19970631424375918 model+0.5594713656387665 models+0.23348017621145375 more+0.24816446402349487 most+0.18649045521292218 non+0.06461086637298091 not+0.2540381791483113 or+0.40969162995594716 provide+0.1262848751835536 some+0.1277533039647577 two+0.4302496328928047 use+0.18208516886930984 also+0.06020558002936858 been+0.23641703377386197 due+0.20998531571218795 field+0.2922173274596182 first+0.23788546255506607 has+0.3010279001468429 have+0.44933920704845814 it+0.46255506607929514 one+0.07048458149779736 only+0.21585903083700442 proposed+0.1512481644640235 single+0.15565345080763582 structure+0.19676945668135096 such+0.3700440528634361 theory+0.1130690161527166 using+0.3671071953010279 well+0.0763582966226138 different+0.23788546255506607 however+0.20411160058737152 known+0.033773861967694566 properties+0.1644640234948605 state+0.2393538913362702 system+0.21145374449339208 their+0.3406754772393539 these+0.4185022026431718 they+0.14243759177679882 3+0.03671071953010279 case+0.09251101321585903 if+0.12041116005873716 its+0.25697503671071953 low+0.23641703377386197 present+0.2173274596182085 than+0.29955947136563876 three+0.12041116005873716 under+0.10572687224669604 when+0.09104258443465492 find+0.25844346549192365 paper+0.23348017621145375 particular+0.039647577092511016 problem+0.11600587371512482 space+0.20411160058737152 study+0.03671071953010279 used+0.20704845814977973 where+0.3524229074889868 then+0.14537444933920704 demonstrate+0.14096916299559473 may+0.16593245227606462 there+0.0631424375917768 approach+0.039647577092511016 here+0.16886930983847284 systems+0.1762114537444934 high+0.32599118942731276 over+0.14390602055800295 all+0.048458149779735685 any+0.08957415565345081 each+0.1512481644640235 into+0.23641703377386197 number+0.19089574155653452 work+0.07488986784140969 propose+0.13215859030837004 time+0.3377386196769457 while+0.17033773861967694 given+0.09251101321585903 other+0.19236417033773862 order+0.0381791483113069 analysis+0.17474302496328928 results+0.013215859030837005 information+0.10425844346549193 through+0.08076358296622614 how+0.042584434654919234 based+0.024963289280469897 many+0.11160058737151249 new+0.03671071953010279 set+0.09397944199706314 method+0.13362701908957417 network+0.11160058737151249 methods+0.04405286343612335 performance+0.11747430249632893 show+0.004405286343612335 1+0.042584434654919234
