CLASS3: 1+0.6841085271317829 3+0.187984496124031 all+0.313953488372093 also+0.40891472868217055 approach+0.17054263565891473 based+0.31976744186046513 function+0.12209302325581395 how+0.1298449612403101 it+0.6608527131782945 known+0.14922480620155038 methods+0.11627906976744186 new+0.32170542635658916 non+0.18023255813953487 one+0.28488372093023256 order+0.2364341085271318 particular+0.22674418604651161 results+0.38372093023255816 show+0.39147286821705424 study+0.26356589147286824 2+0.18604651162790697 field+0.20348837209302326 find+0.1937984496124031 if+0.22286821705426357 its+0.2926356589147287 number+0.2131782945736434 other+0.16085271317829458 such+0.45155038759689925 theory+0.2771317829457364 these+0.5077519379844961 time+0.2771317829457364 analysis+0.18023255813953487 first+0.24806201550387597 have+0.36627906976744184 here+0.15891472868217055 low+0.13565891472868216 mass+0.04263565891472868 only+0.14728682170542637 set+0.17054263565891473 using+0.06395348837209303 while+0.32558139534883723 any+0.19573643410852712 different+0.22868217054263565 given+0.18604651162790697 has+0.35852713178294576 present+0.22093023255813954 properties+0.14534883720930233 single+0.11046511627906977 systems+0.1996124031007752 than+0.23449612403100775 then+0.1821705426356589 however+0.15891472868217055 model+0.050387596899224806 provide+0.09883720930232558 they+0.08333333333333333 through+0.13565891472868216 structure+0.13953488372093023 use+0.06976744186046512 most+0.08139534883720931 paper+0.32558139534883723 some+0.16472868217054262 space+0.18604651162790697 state+0.17829457364341086 system+0.16279069767441862 their+0.20736434108527133 well+0.06976744186046512 demonstrate+0.11434108527131782 high+0.23837209302325582 when+0.16279069767441862 been+0.24806201550387597 many+0.11627906976744186 there+0.2189922480620155 problem+0.20155038759689922 under+0.13565891472868216 where+0.2189922480620155 or+0.03294573643410853 used+0.16666666666666666 may+0.11046511627906977 proposed+0.16279069767441862 more+0.0872093023255814 propose+0.10077519379844961 both+0.04263565891472868 but+0.046511627906976744 data+0.08139534883720931 information+0.1124031007751938 work+0.23062015503875968 large+0.029069767441860465 case+0.18410852713178294 due+0.10271317829457365 energy+0.03488372093023256 into+0.13565891472868216 not+0.0562015503875969 performance+0.10852713178294573 between+0.001937984496124031 over+0.2054263565891473 each+0.17054263565891473 method+0.15310077519379844 network+0.0755813953488372 three+0.10465116279069768 two+0.009689922480620155 models+0.007751937984496124
CLASS4: 2+0.16702508960573476 also+0.3835125448028674 been+0.26953405017921145 between+0.353405017921147 data+0.07670250896057347 due+0.15053763440860216 field+0.17849462365591398 first+0.22007168458781362 function+0.15555555555555556 has+0.3655913978494624 have+0.3634408602150538 it+0.6444444444444445 large+0.24874551971326164 mass+0.13906810035842293 model+0.2802867383512545 models+0.16917562724014337 one+0.3068100358422939 only+0.23942652329749103 proposed+0.2129032258064516 single+0.0989247311827957 some+0.1870967741935484 structure+0.16272401433691755 such+0.4336917562724014 theory+0.2810035842293907 two+0.02724014336917563 using+0.385663082437276 well+0.3046594982078853 all+0.26738351254480286 any+0.15985663082437276 given+0.12974910394265232 here+0.15770609318996415 most+0.21792114695340503 new+0.2810035842293907 non+0.2709677419354839 number+0.20931899641577062 or+0.4 other+0.2222222222222222 set+0.12974910394265232 how+0.12903225806451613 however+0.21505376344086022 order+0.2 over+0.17849462365591398 paper+0.34623655913978496 particular+0.15985663082437276 space+0.07311827956989247 there+0.18996415770609318 used+0.20430107526881722 while+0.3548387096774194 both+0.2960573476702509 if+0.0960573476702509 low+0.11469534050179211 more+0.23799283154121864 present+0.05591397849462366 results+0.392831541218638 show+0.3870967741935484 study+0.23297491039426524 than+0.23297491039426524 then+0.17562724014336917 work+0.26953405017921145 analysis+0.21577060931899641 different+0.25089605734767023 energy+0.04014336917562724 1+0.03727598566308244 find+0.05448028673835126 into+0.17634408602150536 known+0.18494623655913978 where+0.2910394265232975 but+0.22867383512544803 case+0.196415770609319 their+0.25878136200716845 they+0.07813620071684588 high+0.02724014336917563 through+0.13261648745519714 provide+0.16200716845878135 information+0.17562724014336917 not+0.35268817204301073 propose+0.16272401433691755 when+0.23799283154121864 use+0.17275985663082438 properties+0.13118279569892474 approach+0.0910394265232975 based+0.35842293906810035 many+0.17275985663082438 may+0.16487455197132617 system+0.1956989247311828 demonstrate+0.1082437275985663 3+0.017921146953405017 its+0.15412186379928317 performance+0.15770609318996415 problem+0.2057347670250896 three+0.08888888888888889 systems+0.17992831541218637 under+0.13261648745519714 these+0.01935483870967742 each+0.14551971326164875 time+0.03512544802867384 state+0.04014336917562724 method+0.03799283154121864 methods+0.1010752688172043 network+0.15555555555555556
CLASS5: approach+0.24572649572649571 both+0.28846153846153844 data+0.6346153846153846 energy+0.21367521367521367 find+0.25427350427350426 it+0.6132478632478633 non+0.2692307692307692 not+0.2948717948717949 particular+0.11538461538461539 properties+0.14316239316239315 single+0.16666666666666666 state+0.25213675213675213 study+0.20085470085470086 than+0.24358974358974358 their+0.25854700854700857 then+0.13675213675213677 three+0.11324786324786325 two+0.27136752136752135 when+0.23717948717948717 based+0.3696581196581197 but+0.22435897435897437 here+0.15598290598290598 how+0.11965811965811966 however+0.19444444444444445 large+0.32264957264957267 one+0.3055555555555556 or+0.43803418803418803 other+0.202991452991453 present+0.05128205128205128 such+0.4188034188034188 using+0.4722222222222222 also+0.34615384615384615 each+0.17094017094017094 models+0.1346153846153846 new+0.0811965811965812 where+0.32264957264957267 all+0.21794871794871795 analysis+0.20512820512820512 between+0.42948717948717946 given+0.13675213675213677 show+0.33760683760683763 space+0.27136752136752135 under+0.1346153846153846 well+0.1111111111111111 high+0.2799145299145299 its+0.24572649572649571 mass+0.04700854700854701 most+0.22863247863247863 order+0.22435897435897437 3+0.09615384615384616 may+0.1388888888888889 model+0.03205128205128205 only+0.2564102564102564 some+0.09829059829059829 function+0.1346153846153846 known+0.0811965811965812 more+0.23504273504273504 theory+0.04700854700854701 time+0.3482905982905983 use+0.19444444444444445 work+0.23076923076923078 due+0.1623931623931624 structure+0.17735042735042736 through+0.16025641025641027 provide+0.14316239316239315 they+0.1282051282051282 first+0.1047008547008547 information+0.2094017094017094 over+0.18162393162393162 low+0.16452991452991453 while+0.1794871794871795 into+0.202991452991453 number+0.1987179487179487 systems+0.19444444444444445 case+0.17307692307692307 have+0.03632478632478633 if+0.1111111111111111 system+0.26282051282051283 different+0.07051282051282051 methods+0.17307692307692307 network+0.1581196581196581 any+0.12393162393162394 demonstrate+0.1452991452991453 field+0.1047008547008547 set+0.13675213675213677 many+0.11752136752136752 propose+0.21581196581196582 method+0.2606837606837607 problem+0.2222222222222222 used+0.11324786324786325 there+0.14743589743589744 performance+0.12179487179487179 proposed+0.1517094017094017 paper+0.07264957264957266 results+0.021367521367521368 1+0.017094017094017096 been+0.002136752136752137 has+0.017094017094017096 these+0.004273504273504274
CLASS6: 1+0.696113074204947 2+0.6113074204946997 also+0.45936395759717313 due+0.18374558303886926 energy+0.2508833922261484 field+0.2826855123674912 it+0.6501766784452296 number+0.08480565371024736 state+0.2049469964664311 their+0.22968197879858657 theory+0.24734982332155478 when+0.19434628975265017 analysis+0.20848056537102475 data+0.4734982332155477 different+0.2756183745583039 find+0.21554770318021202 high+0.2862190812720848 if+0.127208480565371 large+0.07420494699646643 many+0.0989399293286219 mass+0.17667844522968199 may+0.12367491166077739 models+0.08833922261484099 new+0.2756183745583039 one+0.26148409893992935 present+0.23674911660777384 propose+0.10600706713780919 single+0.1519434628975265 study+0.2508833922261484 such+0.04240282685512368 they+0.0812720848056537 two+0.5477031802120141 3+0.303886925795053 approach+0.10954063604240283 each+0.03180212014134275 these+0.045936395759717315 all+0.27208480565371024 based+0.34275618374558303 demonstrate+0.04240282685512368 first+0.29328621908127206 its+0.2756183745583039 low+0.22614840989399293 particular+0.053003533568904596 show+0.3250883392226148 space+0.16607773851590105 time+0.3674911660777385 both+0.2579505300353357 but+0.21908127208480566 model+0.13074204946996468 or+0.35335689045936397 order+0.12367491166077739 well+0.12367491166077739 where+0.13074204946996468 case+0.20848056537102475 however+0.12014134275618374 over+0.1625441696113074 proposed+0.0989399293286219 then+0.12014134275618374 there+0.0636042402826855 some+0.0636042402826855 three+0.13427561837455831 use+0.1872791519434629 provide+0.1978798586572438 not+0.3498233215547703 work+0.0812720848056537 information+0.13074204946996468 performance+0.07773851590106007 while+0.07773851590106007 only+0.2226148409893993 given+0.0989399293286219 through+0.06007067137809187 under+0.13780918727915195 known+0.13780918727915195 problem+0.13780918727915195 used+0.17667844522968199 between+0.05653710247349823 more+0.15901060070671377 set+0.11307420494699646 system+0.20141342756183744 systems+0.14840989399293286 than+0.09540636042402827 most+0.0636042402826855 network+0.053003533568904596 any+0.13074204946996468 how+0.05653710247349823 structure+0.14840989399293286 here+0.18374558303886926 properties+0.0989399293286219 have+0.028268551236749116 using+0.08480565371024736 function+0.14840989399293286 method+0.12367491166077739 methods+0.09540636042402827 paper+0.028268551236749116 non+0.053003533568904596 has+0.0353356890459364 other+0.0353356890459364 been+0.028268551236749116 results+0.024734982332155476 into+0.02120141342756184
CLASS7: 1+0.6103603603603603 data+0.3367117117117117 mass+0.17905405405405406 model+0.8074324324324325 most+0.13626126126126126 new+0.12274774774774774 space+0.17567567567567569 structure+0.16103603603603603 theory+0.23085585585585586 there+0.09572072072072071 where+0.25225225225225223 2+0.2927927927927928 3+0.2286036036036036 also+0.44594594594594594 but+0.17117117117117117 due+0.16554054054054054 it+0.5472972972972973 its+0.26576576576576577 known+0.06756756756756757 non+0.30180180180180183 not+0.26463963963963966 only+0.08108108108108109 well+0.32207207207207206 approach+0.16891891891891891 based+0.34572072072072074 each+0.12612612612612611 field+0.23873873873873874 into+0.21509009009009009 models+0.23423423423423423 properties+0.13626126126126126 state+0.25900900900900903 than+0.08783783783783784 while+0.2725225225225225 been+0.04391891891891892 different+0.2702702702702703 energy+0.21621621621621623 have+0.24662162162162163 here+0.0686936936936937 large+0.12725225225225226 low+0.060810810810810814 more+0.19144144144144143 one+0.2882882882882883 order+0.09346846846846847 other+0.09572072072072071 some+0.13626126126126126 their+0.17792792792792791 two+0.5056306306306306 case+0.16666666666666666 given+0.09346846846846847 how+0.10698198198198199 however+0.05292792792792793 if+0.1036036036036036 show+0.35585585585585583 study+0.3108108108108108 then+0.14189189189189189 through+0.14414414414414414 when+0.08896396396396396 present+0.240990990990991 between+0.14301801801801803 both+0.11486486486486487 such+0.07432432432432433 systems+0.13288288288288289 these+0.07545045045045046 has+0.07207207207207207 or+0.3310810810810811 particular+0.06756756756756757 number+0.19369369369369369 system+0.21509009009009009 using+0.09572072072072071 information+0.11824324324324324 paper+0.28265765765765766 results+0.44932432432432434 analysis+0.22072072072072071 use+0.15202702702702703 provide+0.11824324324324324 work+0.1204954954954955 find+0.15878378378378377 propose+0.14414414414414414 they+0.10247747747747747 many+0.09572072072072071 any+0.04842342342342342 demonstrate+0.12950450450450451 high+0.0518018018018018 may+0.14977477477477477 proposed+0.17567567567567569 single+0.12387387387387387 under+0.11711711711711711 problem+0.17004504504504506 function+0.18018018018018017 method+0.17229729729729729 over+0.14527027027027026 all+0.07207207207207207 three+0.18468468468468469 first+0.07995495495495496 set+0.13626126126126126 used+0.0686936936936937 time+0.1204954954954955 network+0.10247747747747747 performance+0.10247747747747747 methods+0.09121621621621621
CLASS8: 2+0.32673267326732675 between+0.4166031987814166 both+0.2856054836252856 but+0.20563594821020564 data+0.38080731150038083 energy+0.2559025133282559 function+0.07768469154607768 large+0.3518659558263519 mass+0.27037319116527037 model+0.6557501904036558 models+0.2833206397562833 more+0.2284843869002285 most+0.17517136329017516 non+0.07844630616907845 not+0.2856054836252856 or+0.4242193450114242 provide+0.1188118811881188 some+0.11576542269611577 two+0.5209444021325209 use+0.16450875856816452 1+0.27113480578827115 3+0.13556740289413557 approach+0.06321401370906321 find+0.2977913175932978 high+0.26961157654226964 if+0.11652703731911652 its+0.2345773038842346 method+0.12490479817212491 present+0.24295506473724296 space+0.22162985529322163 state+0.22010662604722012 these+0.4325971058644326 they+0.11957349581111958 time+0.3526275704493526 have+0.39223153084539225 low+0.2284843869002285 may+0.15232292460015232 order+0.09063214013709063 properties+0.12871287128712872 than+0.297029702970297 their+0.26428027418126426 analysis+0.1843107387661843 been+0.24295506473724296 has+0.31226199543031224 only+0.23153084539223154 other+0.1865955826351866 over+0.1766945925361767 particular+0.05255140898705255 used+0.18354912414318356 using+0.428027418126428 when+0.19421172886519422 work+0.14013709063214014 different+0.22010662604722012 first+0.24980959634424982 new+0.06397562833206398 paper+0.2345773038842346 results+0.10357958872810358 theory+0.16907844630616908 field+0.20106626047220105 one+0.07083015993907082 through+0.13785224676313784 well+0.10662604722010663 while+0.115003808073115 given+0.10967250571210967 many+0.12033511043412033 propose+0.13328255902513328 proposed+0.1408987052551409 such+0.33054074638233055 there+0.13937547600913938 under+0.08301599390708302 where+0.2802741812642803 case+0.11271896420411272 structure+0.15917745620715917 three+0.07235338918507235 number+0.2048743335872049 study+0.06778370144706779 system+0.21172886519421172 systems+0.1507996953541508 all+0.057882711348057884 due+0.20335110434120335 however+0.2025894897182026 problem+0.11348057882711349 demonstrate+0.11119573495811119 it+0.07463823305407463 any+0.10662604722010663 into+0.19725818735719725 set+0.11119573495811119 information+0.10205635948210205 also+0.0456968773800457 then+0.12261995430312261 each+0.14166031987814165 how+0.046458492003046456 here+0.15308453922315307 single+0.12414318354912414 based+0.09596344249809596 show+0.030464584920030464 known+0.03198781416603199 performance+0.09520182787509521 network+0.10281797410510282 methods+0.05864432597105865
CLASS9: both+0.12944664031620554 different+0.26468097120271034 due+0.15400903444381706 field+0.13170525127046867 have+0.37874082439299833 however+0.2723037831733484 mass+0.05942970073404856 may+0.15894974590626765 model+0.5759457933370977 most+0.20496894409937888 one+0.28486730660643705 or+0.4457933370976849 results+0.4103613777526821 space+0.17419536984754377 state+0.2660926030491248 study+0.21357989836250707 system+0.21696781479390176 their+0.2658102766798419 there+0.1422924901185771 when+0.22543760587238848 also+0.4000564652738566 analysis+0.12450592885375494 been+0.2751270468661773 energy+0.15118577075098813 has+0.370412196499153 here+0.14045736871823827 it+0.6190005646527386 its+0.2689158667419537 many+0.18562958780350083 not+0.37365894974590624 present+0.22261434217955958 show+0.3824110671936759 structure+0.14878599661208358 these+0.3994918125352908 where+0.2999717673630717 between+0.0940146809712027 data+0.43365330321852064 known+0.1225296442687747 large+0.3030773574251835 properties+0.1386222473178995 such+0.3999153020892151 they+0.14073969508752118 but+0.2584697910784867 first+0.24025974025974026 if+0.1305759457933371 only+0.2577639751552795 provide+0.17052512704686618 two+0.10446075663466968 using+0.13085827216262 while+0.16417278373800112 work+0.20736871823828346 into+0.2245906267645398 models+0.2429418407679277 other+0.21696781479390176 particular+0.1383399209486166 proposed+0.24167137210615472 well+0.18887634105025408 any+0.14031620553359683 each+0.18831168831168832 some+0.1671372106154715 systems+0.19028797289666854 used+0.24830604178430266 approach+0.23249576510446077 based+0.4072557876905703 function+0.13594014680971203 given+0.14102202145680406 new+0.2704686617730096 performance+0.20948616600790515 propose+0.23983625070581593 set+0.15640880858272163 case+0.14045736871823827 high+0.2595990965556183 low+0.16092603049124787 then+0.18351214003387917 through+0.1492094861660079 time+0.33681535855448896 how+0.15316205533596838 order+0.10502540937323546 paper+0.3685770750988142 than+0.237012987012987 use+0.20016939582156973 demonstrate+0.15993788819875776 single+0.1259175607001694 three+0.10573122529644269 find+0.07665160926030491 more+0.26595143986448333 non+0.07368718238283456 over+0.20454545454545456 method+0.21626199887069453 1+0.049548277809147376 number+0.2236024844720497 all+0.22317899491812535 3+0.033314511575381144 theory+0.07481648785996613 problem+0.2419536984754376 under+0.14130434782608695 2+0.020892151326933936 network+0.2069452286843591 information+0.19240542066629024 methods+0.20299265951439865
CLASS15: 1+0.6682926829268293 2+0.5212543554006969 3+0.30662020905923343 been+0.20278745644599303 both+0.2794425087108014 data+0.47735191637630664 find+0.2564459930313589 first+0.2529616724738676 has+0.33797909407665505 have+0.4069686411149826 if+0.12055749128919861 its+0.23414634146341465 new+0.2710801393728223 number+0.1818815331010453 one+0.25017421602787454 only+0.178397212543554 other+0.16655052264808362 results+0.38954703832752613 study+0.2494773519163763 theory+0.15121951219512195 there+0.12613240418118468 through+0.10383275261324042 well+0.28362369337979093 when+0.18118466898954705 while+0.18745644599303135 work+0.1421602787456446 field+0.18466898954703834 function+0.15958188153310104 low+0.2062717770034843 mass+0.23066202090592333 non+0.2397212543554007 problem+0.13658536585365855 their+0.23275261324041813 three+0.11986062717770035 using+0.11358885017421602 analysis+0.24250871080139372 energy+0.21114982578397212 large+0.3024390243902439 models+0.14773519163763066 more+0.23623693379790942 such+0.07247386759581882 than+0.30383275261324044 all+0.23832752613240418 demonstrate+0.1059233449477352 how+0.07456445993031359 however+0.1986062717770035 into+0.14843205574912893 may+0.07735191637630662 or+0.418815331010453 paper+0.2662020905923345 particular+0.110801393728223 show+0.38257839721254355 space+0.16097560975609757 also+0.3867595818815331 case+0.13310104529616726 not+0.2843205574912892 use+0.18606271777003483 between+0.34494773519163763 due+0.17560975609756097 provide+0.0794425087108014 some+0.15331010452961671 they+0.06829268292682927 model+0.0627177700348432 proposed+0.12682926829268293 set+0.10871080139372823 state+0.050174216027874564 high+0.34425087108013935 most+0.23205574912891985 order+0.2034843205574913 system+0.16585365853658537 these+0.12055749128919861 two+0.045993031358885016 approach+0.14076655052264808 based+0.34494773519163763 present+0.267595818815331 used+0.17979094076655053 given+0.11149825783972125 method+0.1505226480836237 time+0.30313588850174217 under+0.11777003484320557 where+0.059233449477351915 propose+0.13101045296167246 structure+0.17142857142857143 single+0.11358885017421602 any+0.13031358885017422 many+0.11010452961672473 but+0.10662020905923345 here+0.11846689895470383 known+0.1156794425087108 over+0.19233449477351916 different+0.08710801393728224 it+0.032752613240418116 properties+0.1588850174216028 then+0.11358885017421602 systems+0.13449477351916375 network+0.08292682926829269 performance+0.11010452961672473 each+0.13588850174216027 methods+0.11010452961672473 information+0.050174216027874564
CLASS16: due+0.1773308957952468 has+0.23583180987202926 have+0.3473491773308958 how+0.11517367458866545 it+0.4780621572212066 large+0.2806215722120658 mass+0.2842778793418647 may+0.18555758683729434 non+0.2376599634369287 only+0.13619744058500913 or+0.42321755027422303 order+0.1736745886654479 particular+0.16087751371115175 show+0.386654478976234 than+0.27879341864716634 then+0.12522851919561243 these+0.49817184643510054 time+0.3053016453382084 1+0.7212065813528337 all+0.2842778793418647 energy+0.05850091407678245 find+0.24040219378427788 high+0.27879341864716634 more+0.24588665447897623 most+0.24954296160877515 other+0.16727605118829983 propose+0.11425959780621572 single+0.10329067641681901 space+0.1745886654478976 state+0.16544789762340037 such+0.3793418647166362 while+0.33180987202925044 2+0.5191956124314442 between+0.3610603290676417 case+0.1663619744058501 field+0.051188299817184646 into+0.1736745886654479 its+0.2376599634369287 low+0.1809872029250457 model+0.054844606946983544 models+0.15539305301645337 proposed+0.08775137111517367 theory+0.061243144424131625 when+0.2129798903107861 analysis+0.16270566727605118 but+0.06764168190127971 many+0.11151736745886655 number+0.19195612431444242 one+0.09963436928702012 results+0.37385740402193784 three+0.1343692870201097 two+0.4259597806215722 where+0.27696526508226693 work+0.1425959780621572 however+0.1480804387568556 not+0.08135283363802559 some+0.14990859232175502 3+0.2861060329067642 each+0.16819012797074953 if+0.19652650822669104 used+0.13619744058500913 based+0.26416819012797077 here+0.17184643510054845 over+0.16727605118829983 set+0.12705667276051189 under+0.13345521023765997 well+0.04296160877513711 different+0.2230347349177331 function+0.13619744058500913 given+0.13345521023765997 known+0.11151736745886655 new+0.07312614259597806 any+0.1489945155393053 been+0.1380255941499086 through+0.07221206581352833 both+0.2586837294332724 demonstrate+0.10054844606946983 their+0.26142595978062155 present+0.21663619744058502 provide+0.11243144424131626 approach+0.03930530164533821 systems+0.11882998171846434 method+0.04113345521023766 use+0.12157221206581353 problem+0.13254113345521024 structure+0.08043875685557587 properties+0.1663619744058501 they+0.12157221206581353 there+0.18190127970749542 methods+0.06764168190127971 first+0.10694698354661791 system+0.1736745886654479 performance+0.06398537477148081 information+0.050274223034734916 paper+0.07952468007312614 using+0.033820840950639856 study+0.06307129798903108 network+0.07678244972577697 also+0.011882998171846435 data+0.048446069469835464
CLASS17: 2+0.2037037037037037 also+0.407201646090535 analysis+0.21831275720164608 but+0.22798353909465022 data+0.44156378600823043 have+0.3880658436213992 here+0.14012345679012345 if+0.0962962962962963 it+0.08683127572016461 its+0.22160493827160493 known+0.12818930041152263 large+0.09115226337448559 model+0.6504115226337449 models+0.2755144032921811 non+0.17386831275720166 set+0.1308641975308642 space+0.07551440329218106 structure+0.16152263374485595 these+0.43580246913580245 three+0.14320987654320988 time+0.11666666666666667 use+0.18765432098765433 using+0.43292181069958846 well+0.3395061728395062 where+0.30781893004115224 based+0.36790123456790125 demonstrate+0.14156378600823044 different+0.27695473251028807 due+0.15987654320987654 each+0.18415637860082304 energy+0.12366255144032921 high+0.22407407407407406 or+0.44609053497942386 propose+0.201440329218107 such+0.36358024691358026 through+0.14506172839506173 all+0.2286008230452675 mass+0.09053497942386832 not+0.2965020576131687 one+0.32222222222222224 study+0.25679012345679014 their+0.2765432098765432 two+0.5425925925925926 1+0.09218106995884774 been+0.2316872427983539 both+0.32901234567901233 first+0.25102880658436216 how+0.14938271604938272 into+0.20987654320987653 may+0.14300411522633744 more+0.24691358024691357 most+0.20205761316872428 new+0.2796296296296296 only+0.09855967078189301 provide+0.16069958847736626 results+0.1337448559670782 state+0.24300411522633744 used+0.22407407407407406 find+0.22839506172839505 particular+0.13662551440329218 properties+0.14218106995884774 single+0.0897119341563786 than+0.2288065843621399 theory+0.0720164609053498 there+0.14588477366255145 they+0.14958847736625513 while+0.13806584362139918 has+0.30987654320987656 however+0.21563786008230454 other+0.23621399176954733 when+0.20699588477366254 number+0.06275720164609054 order+0.19547325102880658 some+0.14917695473251028 systems+0.14629629629629629 case+0.1390946502057613 field+0.15905349794238682 paper+0.298559670781893 problem+0.17386831275720166 proposed+0.18477366255144034 show+0.37304526748971195 methods+0.18189300411522633 present+0.2405349794238683 approach+0.19732510288065844 low+0.09176954732510288 information+0.1728395061728395 any+0.11563786008230453 between+0.3965020576131687 given+0.1205761316872428 3+0.048559670781893 system+0.0882716049382716 then+0.1580246913580247 work+0.1800411522633745 function+0.08024691358024691 many+0.1022633744855967 under+0.12777777777777777 over+0.16748971193415638 network+0.16275720164609053 method+0.19506172839506172 performance+0.15288065843621398
CLASS18: 1+0.6918189038919778 all+0.29706115965051627 also+0.414614773629865 between+0.3995234312946783 both+0.26687847498014294 but+0.2494042891183479 data+0.35027799841143764 energy+0.24702144559173947 find+0.37887212073073867 method+0.10881652104845115 model+0.653693407466243 models+0.2676727561556791 not+0.30659253375694995 only+0.20810166799046861 paper+0.17394757744241462 present+0.2692613185067514 provide+0.14932486100079428 space+0.13899920571882446 study+0.2795869737887212 these+0.49007148530579825 time+0.19857029388403494 use+0.13661636219221604 used+0.15885623510722796 well+0.3073868149324861 while+0.2494042891183479 any+0.12946783161239078 first+0.22875297855440826 here+0.12073073868149325 high+0.29706115965051627 large+0.31374106433677523 or+0.3971405877680699 order+0.1938046068308181 results+0.45194598888006354 their+0.2716441620333598 there+0.11914217633042097 when+0.1834789515488483 2+0.5289912629070691 3+0.3733121525019857 analysis+0.21207307386814933 it+0.09531374106433678 mass+0.3328038125496426 more+0.25019857029388404 most+0.18427323272438442 particular+0.06910246227164417 proposed+0.06671961874503574 state+0.06671961874503574 two+0.16600476568705322 case+0.14058776806989676 different+0.22398729150119143 non+0.14138204924543288 single+0.10722795869737888 such+0.2930897537728356 theory+0.16521048451151707 field+0.23272438443208895 have+0.07307386814932486 new+0.22239872915011913 properties+0.18427323272438442 show+0.11199364575059571 system+0.1636219221604448 systems+0.13264495631453535 however+0.06830818109610802 other+0.19142176330420968 problem+0.10166799046862589 than+0.3018268467037331 into+0.16521048451151707 one+0.28276409849086576 then+0.14932486100079428 through+0.0778395552025417 using+0.15885623510722796 each+0.10881652104845115 how+0.10087370929308975 known+0.10563939634630659 three+0.17077045274027006 low+0.2398729150119142 where+0.04050833995234313 function+0.16044479745830023 approach+0.11358220810166798 due+0.07625099285146943 they+0.14614773629864972 many+0.08419380460683082 based+0.06274821286735505 number+0.08737092930897537 set+0.12231930103256553 some+0.1580619539316918 work+0.05003971405877681 may+0.10643367752184273 structure+0.1397934868943606 if+0.11278792692613185 its+0.06910246227164417 under+0.08737092930897537 given+0.09610802223987291 over+0.08419380460683082 has+0.03177124702144559 information+0.0698967434471803 demonstrate+0.05480540111199365 propose+0.030976965845909452 performance+0.03415409054805401 methods+0.08022239872915012 network+0.06115965051628276 been+0.003177124702144559
