CLASS3: 2+0.09880410022779043 all+0.219248291571754 any+0.11417995444191344 been+0.23092255125284739 between+0.34994305239179957 both+0.3092255125284738 find+0.19020501138952164 first+0.2966970387243736 has+0.28274487471526194 here+0.17226651480637814 high+0.2630979498861048 however+0.21554669703872437 known+0.07830296127562643 large+0.28929384965831434 low+0.18792710706150342 new+0.2579726651480638 only+0.1378132118451025 order+0.18479498861047836 other+0.21212984054669703 particular+0.14607061503416857 such+0.39607061503416857 than+0.21981776765375854 these+0.5364464692482915 time+0.2810364464692483 analysis+0.20387243735763097 case+0.1326879271070615 have+0.3767084282460137 into+0.22238041002277906 mass+0.05580865603644647 may+0.1315489749430524 number+0.20415717539863326 one+0.3106492027334852 or+0.43878132118451024 study+0.27135535307517084 system+0.21554669703872437 systems+0.19675398633257404 their+0.3041002277904328 there+0.12585421412300685 two+0.5623576309794989 when+0.21042141230068337 where+0.2642369020501139 data+0.3260250569476082 given+0.12329157175398633 information+0.17966970387243736 more+0.2371867881548975 present+0.24772209567198178 structure+0.13895216400911162 through+0.160876993166287 using+0.46839407744874717 well+0.12386104783599089 different+0.30751708428246016 each+0.18992027334851935 if+0.08314350797266515 results+0.4886104783599089 show+0.36446469248291574 some+0.135250569476082 then+0.17055808656036447 they+0.12927107061503418 field+0.2075740318906606 most+0.16970387243735763 paper+0.3152050113895216 proposed+0.208997722095672 provide+0.18080865603644647 use+0.19276765375854213 based+0.38183371298405466 but+0.08058086560364465 how+0.12129840546697039 demonstrate+0.17966970387243736 energy+0.16457858769931663 models+0.14123006833712984 network+0.16343963553530752 over+0.18707289293849658 properties+0.17312072892938496 set+0.1392369020501139 theory+0.14066059225512528 approach+0.1984624145785877 1+0.041571753986332574 many+0.15318906605922553 space+0.13866742596810933 three+0.16372437357630978 work+0.22067198177676536 propose+0.18337129840546698 function+0.13895216400911162 used+0.2320615034168565 problem+0.20928246013667426 state+0.25341685649202733 model+0.01509111617312073 under+0.1366742596810934 method+0.20814350797266515 methods+0.18849658314350798 3+0.04555808656036447 due+0.07403189066059225 not+0.08029612756264237 single+0.14521640091116172 also+0.04726651480637813 non+0.10079726651480637 its+0.040148063781321186 it+0.05239179954441914 while+0.07915717539863326 performance+0.17055808656036447
CLASS4: 2+0.3305057096247961 between+0.33556280587275694 both+0.28075040783034255 different+0.2672920065252855 find+0.19135399673735726 have+0.3466557911908646 it+0.5524469820554649 model+0.4480424143556281 more+0.2428221859706362 non+0.2590538336052202 one+0.3387438825448613 or+0.4247145187601958 their+0.27724306688417616 while+0.2159869494290375 approach+0.16060358890701468 data+0.3269983686786297 energy+0.1935562805872757 not+0.35856443719412723 particular+0.13955954323001632 properties+0.15424143556280587 single+0.12585644371941274 state+0.14404567699836868 study+0.2715334420880914 than+0.2615823817292007 then+0.1101957585644372 three+0.13499184339314846 two+0.48523654159869495 when+0.24755301794453508 1+0.4035889070146819 all+0.24526916802610113 case+0.16190864600326263 given+0.13278955954323002 how+0.12259380097879283 however+0.22903752039151712 large+0.2566068515497553 models+0.2099510603588907 only+0.24249592169657422 other+0.22569331158238173 present+0.22773246329526917 provide+0.14673735725938009 set+0.13955954323001632 space+0.1569331158238173 under+0.13066884176182708 3+0.15244698205546492 also+0.4203099510603589 has+0.34510603588907013 low+0.18572593800978793 mass+0.1264274061990212 order+0.1871941272430669 these+0.1761827079934747 but+0.2562805872756933 field+0.20766721044045677 into+0.20236541598694943 its+0.3020391517128874 may+0.15611745513866232 number+0.21500815660685155 paper+0.28083197389885806 results+0.14714518760195758 such+0.3901305057096248 time+0.2968189233278956 function+0.1531810766721044 most+0.17748776508972267 some+0.1502446982055465 use+0.17202283849918434 analysis+0.18923327895595432 any+0.14893964110929853 first+0.14143556280587274 high+0.26737357259380096 new+0.2268352365415987 over+0.17773246329526918 well+0.16117455138662318 been+0.23197389885807504 due+0.17039151712887438 proposed+0.16835236541598694 structure+0.14159869494290375 theory+0.11745513866231648 using+0.16492659053833605 based+0.3266721044045677 show+0.35448613376835236 they+0.14143556280587274 systems+0.1563621533442088 demonstrate+0.13221859706362155 through+0.14584013050570963 where+0.11370309951060359 problem+0.18800978792822187 known+0.1268352365415987 here+0.15154975530179446 propose+0.15921696574225122 each+0.17903752039151713 many+0.13230016313213702 information+0.1433115823817292 system+0.1971451876019576 if+0.15261011419249593 network+0.11680261011419249 there+0.14363784665579118 used+0.19649265905383362 work+0.2030179445350734 method+0.16908646003262642 methods+0.1268352365415987 performance+0.1295269168026101
CLASS5: 3+0.10290986515259049 analysis+0.22498225691980128 energy+0.2036905606813343 field+0.23420865862313697 given+0.1603974449964514 here+0.15684882895670688 large+0.2881476224272534 low+0.20014194464158977 mass+0.10361958836053939 models+0.1483321504613201 not+0.36266855926188785 some+0.1383960255500355 their+0.12349183818310859 these+0.49609652235628104 used+0.22924059616749468 using+0.46841731724627395 find+0.060326472675656495 high+0.298083747338538 its+0.3129879347054649 known+0.1433640880056778 may+0.11284599006387509 non+0.1185237757274663 paper+0.34918381831085876 particular+0.14194464158977999 proposed+0.22143364088005676 show+0.38325053229240597 single+0.1334279630943932 state+0.25975869410929736 study+0.28105039034776436 such+0.39034776437189495 theory+0.17246273953158267 through+0.14194464158977999 well+0.42938254080908445 all+0.20511000709723207 any+0.1213626685592619 but+0.2604684173172463 each+0.1880766501064585 first+0.3207948899929028 function+0.16394606103619588 or+0.09581263307310149 order+0.20511000709723207 over+0.20156139105748758 propose+0.20014194464158977 space+0.15613910574875797 then+0.1646557842441448 also+0.4854506742370476 data+0.36053938963804116 method+0.22711142654364797 results+0.5046132008516678 three+0.13484740951029098 two+0.6124911284599006 demonstrate+0.17955997161107168 how+0.1270404542228531 due+0.20156139105748758 however+0.20227111426543648 number+0.23562810503903478 present+0.25479063165365506 where+0.2931156848828957 approach+0.20511000709723207 new+0.24698367636621718 one+0.09794180269694819 properties+0.1540099361249113 while+0.06458481192334989 2+0.034066713981547196 into+0.17814052519517387 set+0.14194464158977999 than+0.17246273953158267 there+0.10007097232079488 they+0.12065294535131299 under+0.12065294535131299 both+0.07877927608232789 case+0.1376863023420866 has+0.2782114975159688 if+0.09155429382540808 use+0.2150461320085167 only+0.22995031937544358 time+0.27963094393186655 been+0.17530163236337828 provide+0.18523775727466288 model+0.0482611781405252 when+0.19446415897799857 many+0.13484740951029098 more+0.048970901348474094 other+0.1653655074520937 structure+0.13981547196593327 have+0.1533002129169624 methods+0.1589779985805536 work+0.11071682044002838 problem+0.21930447125621008 system+0.23278921220723917 between+0.043293115684882894 1+0.0255500354861604 information+0.1653655074520937 based+0.38183108587650816 different+0.085166784953868 most+0.1589779985805536 it+0.05677785663591199 systems+0.17814052519517387 network+0.13484740951029098 performance+0.1603974449964514
CLASS6: 1+0.5784313725490197 2+0.5147058823529411 also+0.43137254901960786 due+0.20588235294117646 energy+0.27941176470588236 field+0.3333333333333333 it+0.5980392156862745 number+0.08333333333333333 state+0.35784313725490197 their+0.18627450980392157 theory+0.23529411764705882 when+0.2549019607843137 3+0.28921568627450983 approach+0.12254901960784313 data+0.31862745098039214 each+0.0392156862745098 one+0.2696078431372549 these+0.16176470588235295 two+0.47549019607843135 all+0.28921568627450983 based+0.2696078431372549 demonstrate+0.04411764705882353 first+0.4264705882352941 its+0.28431372549019607 low+0.24019607843137256 particular+0.049019607843137254 show+0.36764705882352944 space+0.17647058823529413 time+0.35784313725490197 both+0.3137254901960784 but+0.2647058823529412 different+0.2696078431372549 find+0.28431372549019607 mass+0.16176470588235295 model+0.0196078431372549 or+0.45098039215686275 order+0.10294117647058823 study+0.29411764705882354 well+0.15196078431372548 where+0.2696078431372549 case+0.19117647058823528 however+0.16666666666666666 if+0.11764705882352941 over+0.1715686274509804 present+0.24019607843137256 proposed+0.06372549019607843 then+0.20588235294117646 there+0.058823529411764705 analysis+0.20588235294117646 high+0.29411764705882354 not+0.31862745098039214 work+0.05392156862745098 information+0.08823529411764706 new+0.20588235294117646 performance+0.05392156862745098 while+0.024509803921568627 any+0.12254901960784313 given+0.17647058823529413 here+0.22549019607843138 how+0.07352941176470588 non+0.10294117647058823 problem+0.14215686274509803 use+0.1715686274509804 between+0.0196078431372549 single+0.1715686274509804 known+0.1568627450980392 properties+0.11764705882352941 under+0.16176470588235295 has+0.029411764705882353 only+0.2107843137254902 some+0.07352941176470588 structure+0.14215686274509803 results+0.06372549019607843 system+0.18137254901960784 used+0.11764705882352941 provide+0.19607843137254902 systems+0.15196078431372548 function+0.14705882352941177 method+0.14215686274509803 propose+0.06862745098039216 set+0.16176470588235295 they+0.14215686274509803 through+0.03431372549019608 three+0.12745098039215685 into+0.004901960784313725 network+0.029411764705882353 many+0.058823529411764705 using+0.06862745098039216 methods+0.07352941176470588 more+0.10784313725490197 than+0.0392156862745098 paper+0.0196078431372549 been+0.00980392156862745 have+0.004901960784313725 large+0.0196078431372549 may+0.10784313725490197 most+0.05392156862745098 models+0.08333333333333333 such+0.014705882352941176 other+0.014705882352941176
CLASS7: 1+0.4372093023255814 data+0.3178294573643411 mass+0.15968992248062017 model+0.6682170542635659 most+0.11472868217054263 new+0.05581395348837209 space+0.18449612403100776 structure+0.16589147286821707 theory+0.19689922480620156 there+0.09147286821705426 where+0.3875968992248062 3+0.17829457364341086 also+0.37209302325581395 approach+0.19534883720930232 based+0.3689922480620155 each+0.20465116279069767 field+0.24496124031007752 into+0.2248062015503876 it+0.4682170542635659 models+0.20465116279069767 properties+0.13488372093023257 state+0.3178294573643411 than+0.03565891472868217 while+0.2062015503875969 2+0.22325581395348837 case+0.19069767441860466 different+0.3178294573643411 energy+0.22635658914728682 find+0.11627906976744186 have+0.19224806201550387 here+0.06511627906976744 methods+0.09612403100775194 present+0.24806201550387597 propose+0.17674418604651163 results+0.6232558139534884 study+0.30077519379844964 two+0.5224806201550387 using+0.14108527131782947 well+0.4 more+0.16279069767441862 non+0.29457364341085274 show+0.35658914728682173 if+0.08217054263565891 not+0.22170542635658916 only+0.04806201550387597 order+0.08527131782945736 then+0.15813953488372093 these+0.13178294573643412 known+0.05426356589147287 large+0.08992248062015504 number+0.21085271317829457 system+0.24651162790697675 all+0.07131782945736434 demonstrate+0.14883720930232558 function+0.19069767441860466 however+0.03255813953488372 one+0.32558139534883723 or+0.3767441860465116 been+0.015503875968992248 but+0.13643410852713178 due+0.14883720930232558 has+0.023255813953488372 how+0.06821705426356589 information+0.12403100775193798 paper+0.30387596899224806 their+0.2310077519379845 analysis+0.22945736434108527 other+0.06821705426356589 through+0.12403100775193798 use+0.13798449612403102 provide+0.10387596899224806 work+0.12248062015503876 they+0.08062015503875969 between+0.05116279069767442 many+0.11007751937984496 three+0.18604651162790697 its+0.26976744186046514 proposed+0.21705426356589147 some+0.12248062015503876 may+0.11472868217054263 particular+0.06511627906976744 problem+0.21085271317829457 any+0.040310077519379844 both+0.11317829457364341 first+0.10852713178294573 single+0.10852713178294573 set+0.13023255813953488 given+0.10852713178294573 low+0.06356589147286822 such+0.05116279069767442 used+0.06356589147286822 under+0.13643410852713178 when+0.05271317829457364 high+0.04496124031007752 systems+0.14728682170542637 method+0.17364341085271318 time+0.09457364341085271 network+0.12558139534883722 performance+0.12093023255813953 over+0.15348837209302327
CLASS8: 2+0.22807017543859648 between+0.38596491228070173 both+0.23684210526315788 data+0.32456140350877194 different+0.30701754385964913 field+0.30701754385964913 find+0.18421052631578946 first+0.34210526315789475 has+0.32456140350877194 large+0.30701754385964913 mass+0.17543859649122806 model+0.5877192982456141 not+0.30701754385964913 one+0.008771929824561403 or+0.4298245614035088 other+0.17543859649122806 results+0.05263157894736842 state+0.2807017543859649 theory+0.20175438596491227 these+0.10526315789473684 through+0.12280701754385964 two+0.5614035087719298 well+0.41228070175438597 while+0.2631578947368421 but+0.23684210526315788 high+0.2543859649122807 its+0.2543859649122807 most+0.13157894736842105 their+0.32456140350877194 there+0.13157894736842105 they+0.14912280701754385 time+0.2982456140350877 under+0.07017543859649122 due+0.17543859649122806 energy+0.23684210526315788 have+0.41228070175438597 information+0.10526315789473684 more+0.18421052631578946 properties+0.18421052631578946 provide+0.13157894736842105 than+0.07017543859649122 case+0.14035087719298245 given+0.10526315789473684 here+0.19298245614035087 only+0.21052631578947367 propose+0.10526315789473684 also+0.017543859649122806 been+0.2894736842105263 demonstrate+0.14035087719298245 present+0.22807017543859648 however+0.16666666666666666 non+0.08771929824561403 paper+0.23684210526315788 space+0.23684210526315788 work+0.05263157894736842 if+0.043859649122807015 particular+0.08771929824561403 each+0.13157894736842105 may+0.10526315789473684 over+0.15789473684210525 then+0.11403508771929824 method+0.11403508771929824 problem+0.09649122807017543 use+0.10526315789473684 any+0.15789473684210525 how+0.07017543859649122 into+0.10526315789473684 models+0.14912280701754385 performance+0.09649122807017543 network+0.14035087719298245 function+0.06140350877192982 number+0.09649122807017543 proposed+0.13157894736842105 where+0.02631578947368421 analysis+0.20175438596491227 based+0.043859649122807015 using+0.14035087719298245 methods+0.03508771929824561 some+0.09649122807017543 used+0.11403508771929824 known+0.017543859649122806 many+0.10526315789473684 single+0.08771929824561403 low+0.20175438596491227 three+0.18421052631578946 system+0.02631578947368421 set+0.043859649122807015 structure+0.19298245614035087 approach+0.017543859649122806 such+0.017543859649122806 when+0.02631578947368421 systems+0.02631578947368421 study+0.03508771929824561 order+0.02631578947368421 3+0.06140350877192982 new+0.008771929824561403 1+0.008771929824561403
CLASS9: 1+0.5653345307588684 2+0.4773237539290525 3+0.2819937135159407 data+0.2900763358778626 field+0.23439604849573417 function+0.18006286484059272 its+0.23394701392007183 low+0.19757521329142344 mass+0.19218679838347552 non+0.2595419847328244 number+0.19308486753480017 problem+0.18590031432420295 results+0.409070498428379 study+0.26897171082173327 their+0.20790300853165694 theory+0.16299955096542434 three+0.11719802424786709 using+0.44095195330040415 all+0.24651998203861697 based+0.3313875168387966 have+0.31656937584193984 into+0.14907947911989222 properties+0.15626403233048944 single+0.12842388863942525 structure+0.1396497530309834 approach+0.13875168387965872 both+0.2397844634036821 case+0.1850022451728783 find+0.265828468792097 has+0.2626852267624607 however+0.15850920520880107 large+0.25505163897620114 models+0.12393354288280198 more+0.20071845532105972 not+0.2469690166142793 paper+0.24382577458464302 space+0.14997754827121687 than+0.25639874270318813 these+0.1984732824427481 work+0.09923664122137404 also+0.4126627750336776 analysis+0.2002694207453974 energy+0.20835204310731925 only+0.17647058823529413 or+0.4113156713066906 particular+0.12572968118545128 present+0.26493039964077236 system+0.1504265828468792 where+0.38616973506960034 different+0.0776829815895824 first+0.2622361921867984 propose+0.10282891782667265 through+0.05478221823080377 time+0.2676246070947463 been+0.1643466546924113 high+0.305792546026044 show+0.37718904355635385 used+0.1607543780871127 well+0.1001347103726987 due+0.16299955096542434 then+0.17018410417602156 one+0.2402334979793444 other+0.15132465199820386 proposed+0.11629995509654244 set+0.13875168387965872 order+0.19622810956443645 provide+0.061517736865738665 two+0.08352043107319264 over+0.19982038616973508 most+0.16614279299506063 when+0.0673551863493489 between+0.31701841041760215 known+0.11450381679389313 some+0.1383026493039964 while+0.032330489447687474 they+0.03906600808262236 model+0.023798832510103278 if+0.12528064660978896 use+0.1710821733273462 given+0.12303547373147733 such+0.07319263583295914 may+0.05029187247418051 new+0.21014818140996858 how+0.07453973955994611 there+0.11899416255051638 any+0.15806017063313876 but+0.0570273911091154 many+0.08307139649753031 method+0.17916479568926807 methods+0.09654243376740008 here+0.12303547373147733 demonstrate+0.1104625056129322 systems+0.1243825774584643 state+0.0466995958688819 information+0.03682083520431073 each+0.14593623709025594 under+0.11674898967220476 it+0.01706331387516839 network+0.06600808262236192 performance+0.09609339919173776
CLASS14: 1+0.21019395579612088 3+0.15020297699594046 all+0.18899413622011726 also+0.435723951285521 approach+0.2115471357690573 based+0.39061795218764095 function+0.16644113667117727 how+0.13667117726657646 it+0.582318448353631 known+0.12178619756427606 methods+0.15696887686062247 new+0.25124041497519173 non+0.3076229138475417 one+0.3342354533152909 order+0.2083897158322057 particular+0.15651781686964367 results+0.5372124492557511 show+0.4149751917004962 study+0.3035633739287325 both+0.2963464140730717 but+0.15787099684258007 case+0.19530897609382047 demonstrate+0.13441587731168245 its+0.2864230942715381 many+0.10780333784393324 more+0.2255299954894001 most+0.06269733874605322 other+0.17771763644564728 these+0.5719440685611187 through+0.15561569688768606 used+0.2025259359494813 using+0.451511050969779 between+0.35182679296346414 different+0.2976995940460081 find+0.16418583671628326 first+0.33558863328822736 method+0.21019395579612088 model+0.019395579612088407 models+0.09607577807848444 number+0.2115471357690573 than+0.21560667568786648 then+0.20568335588633288 two+0.5516463689670726 mass+0.03112313937753721 state+0.2444745151105097 theory+0.21019395579612088 2+0.2679296346414073 into+0.2124492557510149 may+0.10148849797023005 three+0.14479025710419485 well+0.09111411817771764 while+0.2129003157419937 any+0.13170951736580966 field+0.05502931889941362 only+0.2079386558412269 over+0.17185385656292287 present+0.19350473612990526 properties+0.16644113667117727 single+0.13531799729364005 some+0.14163283716734326 system+0.2232746955345061 time+0.2864230942715381 due+0.14208389715832206 large+0.04420387911592242 their+0.2449255751014885 they+0.12629679747406405 low+0.11592241768155165 paper+0.35769057284618855 provide+0.17816869643662608 use+0.18673883626522328 where+0.06224627875507442 analysis+0.19350473612990526 each+0.20613441587731168 or+0.09923319801533605 space+0.16012629679747406 structure+0.13216057735678846 work+0.16869643662607126 been+0.14163283716734326 data+0.06134415877311682 has+0.2913847541723049 proposed+0.2034280559314389 systems+0.16057735678845286 there+0.11547135769057285 energy+0.06269733874605322 not+0.08073973838520523 such+0.07487595850248083 given+0.14884979702300405 have+0.07262065854758683 propose+0.16102841677943167 however+0.13937753721244925 problem+0.2336490753270185 when+0.2165087956698241 if+0.12494361750112765 set+0.15787099684258007 here+0.06765899864682003 under+0.15020297699594046 information+0.13667117726657646 performance+0.16418583671628326 network+0.12945421741091565 high+0.06089309878213803
CLASS15: 1+0.5389755011135857 2+0.46993318485523383 3+0.2817371937639198 been+0.18819599109131402 both+0.26280623608017817 data+0.24610244988864144 find+0.21603563474387527 first+0.30178173719376394 has+0.31737193763919824 have+0.4053452115812918 if+0.13474387527839643 its+0.2817371937639198 new+0.13808463251670378 number+0.2182628062360802 one+0.34075723830734966 only+0.2026726057906459 other+0.23608017817371937 results+0.5423162583518931 study+0.28619153674832964 theory+0.10467706013363029 there+0.15924276169265034 through+0.12472160356347439 well+0.3908685968819599 when+0.23162583518930957 while+0.22048997772828507 work+0.13697104677060135 each+0.15478841870824053 field+0.0935412026726058 large+0.2873051224944321 many+0.1403118040089087 methods+0.133630289532294 most+0.1759465478841871 non+0.3028953229398664 or+0.4465478841870824 order+0.20824053452115812 problem+0.1091314031180401 properties+0.17817371937639198 some+0.13697104677060135 then+0.16146993318485522 these+0.6380846325167038 two+0.5534521158129176 use+0.17260579064587972 all+0.25501113585746105 due+0.17817371937639198 mass+0.09131403118040089 single+0.1291759465478842 than+0.24387527839643652 energy+0.1714922048997773 high+0.28507795100222716 more+0.2182628062360802 propose+0.06792873051224944 space+0.04120267260579064 state+0.25278396436525613 such+0.3975501113585746 approach+0.062360801781737196 different+0.2583518930957684 known+0.18596881959910913 models+0.07015590200445435 provide+0.09020044543429843 show+0.37082405345211583 structure+0.1603563474387528 based+0.2583518930957684 function+0.14699331848552338 model+0.0334075723830735 case+0.1759465478841871 given+0.133630289532294 using+0.08129175946547884 between+0.04120267260579064 into+0.04899777282850779 any+0.11247216035634744 but+0.22494432071269488 demonstrate+0.11469933184855234 how+0.10244988864142539 system+0.18819599109131402 also+0.060133630289532294 they+0.12694877505567928 present+0.08463251670378619 under+0.11581291759465479 used+0.17371937639198218 set+0.12694877505567928 low+0.18596881959910913 their+0.09242761692650334 not+0.3195991091314031 three+0.10244988864142539 where+0.0378619153674833 analysis+0.0957683741648107 method+0.12583518930957685 time+0.0757238307349666 particular+0.13140311804008908 proposed+0.13474387527839643 systems+0.1492204899777283 however+0.18040089086859687 it+0.04120267260579064 here+0.08908685968819599 over+0.18151447661469933 paper+0.2750556792873051 performance+0.12249443207126949 network+0.09131403118040089 information+0.0957683741648107 may+0.045657015590200446
CLASS16: 1+0.5264765784114053 2+0.43075356415478616 also+0.406653088934148 been+0.20366598778004075 both+0.285132382892057 but+0.25220638153428376 different+0.17175831636116767 first+0.2712152070604209 have+0.378479293957909 how+0.10386965376782077 into+0.19789545145960624 may+0.14426340801086218 model+0.4816700610997963 more+0.24677528852681602 most+0.1809232858112695 new+0.24745417515274948 non+0.1446028513238289 not+0.2919212491513917 only+0.21283095723014256 provide+0.16327223353699932 results+0.5 state+0.27630685675492195 their+0.28275627970128986 these+0.5556687033265445 used+0.2053632043448744 using+0.5203665987780041 well+0.20977596741344195 3+0.263408010862186 approach+0.17684996605566872 data+0.3852681602172437 energy+0.10047522063815342 find+0.12118126272912423 high+0.3058384249830278 if+0.0913102511880516 its+0.22131704005431094 method+0.18737270875763748 present+0.27155465037338766 space+0.15953835709436523 they+0.126612355736592 time+0.2936184657162254 analysis+0.1945010183299389 based+0.36286490156143925 mass+0.18974881194840462 methods+0.16734555329260015 models+0.23251866938221316 properties+0.1513917175831636 show+0.38085539714867617 study+0.0824847250509165 three+0.14697895451459606 function+0.08791581805838425 has+0.27766463000678887 order+0.18228105906313646 other+0.18194161575016973 over+0.20604209097080786 particular+0.1177868295994569 two+0.13713509843856075 when+0.1992532247114732 work+0.14290563475899526 case+0.07637474541751528 known+0.09979633401221996 low+0.203326544467074 such+0.3526816021724372 than+0.25831636116768497 paper+0.3214528173794976 theory+0.04073319755600815 any+0.09708078750848609 between+0.3170400543109301 information+0.14799728445349628 use+0.1894093686354379 while+0.22539035980991173 however+0.08825526137135098 large+0.3251866938221317 number+0.18601493550577053 proposed+0.1697216564833673 set+0.13238289205702647 due+0.17040054310930075 structure+0.13306177868295996 through+0.13374066530889342 all+0.1218601493550577 some+0.1395112016293279 then+0.1493550577053632 one+0.059063136456211814 propose+0.1826205023761032 each+0.159877800407332 single+0.11167684996605567 many+0.11235573659198914 system+0.18397827562797012 systems+0.15682281059063136 here+0.06856754921928038 under+0.10624575695858791 demonstrate+0.09266802443991853 problem+0.15410726408689748 field+0.06381534283774609 where+0.06076035302104549 or+0.1079429735234216 there+0.04243041412084182 given+0.12118126272912423 performance+0.159877800407332 it+0.023421588594704685 network+0.13577732518669383
CLASS17: 2+0.03608529250956807 also+0.4107891379624567 analysis+0.19609987242573354 but+0.2793876435210498 data+0.3748860944049572 have+0.39985420083834516 here+0.17842172407508658 if+0.1324949881538181 it+0.6212866776016038 its+0.2912338254055039 known+0.1481683980317113 large+0.29651904501549115 model+0.28886458902861306 models+0.20247858574813196 non+0.23819938035356297 set+0.14725715327136868 space+0.14197193366138144 structure+0.1310369965372699 these+0.516311281210133 three+0.10023692363768909 time+0.2804811372334609 use+0.21578275924913431 using+0.4561691270275196 well+0.366502642609805 where+0.16766903590304355 based+0.3646801530891197 between+0.27956989247311825 into+0.19409513395297978 low+0.18060871149990887 new+0.24731182795698925 number+0.20521232002915984 or+0.4674685620557682 study+0.11991981046108985 such+0.41826134499726625 there+0.13613996719518862 they+0.16839803171131765 through+0.10442864953526518 due+0.18115545835611446 has+0.3331510843812648 how+0.15363586659376707 mass+0.1366867140513942 may+0.16475305266994714 only+0.2405686167304538 order+0.05813741570985967 particular+0.1293967559686532 show+0.3856387825770002 than+0.2513213049024968 then+0.14616365955895755 been+0.25660652451248406 different+0.12374703845452889 energy+0.18060871149990887 however+0.277747402952433 many+0.1707672680882085 not+0.39766721341352285 present+0.24330235101148168 results+0.4505194095133953 when+0.2361946418808092 properties+0.10698013486422453 state+0.2498633132859486 system+0.19974485146710405 their+0.284672863131037 single+0.11518133770730818 work+0.24403134681975577 case+0.06724986331328595 function+0.1366867140513942 more+0.2582467650811008 over+0.192090395480226 provide+0.1680335338071806 some+0.17422999817751048 find+0.2197922361946419 proposed+0.18024421359577183 all+0.21760524876981957 approach+0.213595771824312 field+0.08984873336978312 other+0.1971933661381447 theory+0.14160743575724438 used+0.24731182795698925 high+0.28084563513759797 while+0.2190632403863678 3+0.08383451795152178 problem+0.2050300710770913 given+0.12502278111900855 most+0.1800619646437033 performance+0.174412247129579 propose+0.1900856570074722 paper+0.14106068890103882 any+0.14470566794240933 one+0.06178239475123018 1+0.016766903590304357 demonstrate+0.11098961180973209 information+0.17113176599234553 methods+0.1857116821578276 under+0.11572808456351376 systems+0.2013850920357208 method+0.20411882631674869 both+0.0896664844177146 each+0.135228722434846 first+0.1016949152542373 two+0.01913613996719519 network+0.16475305266994714
