CLASS7: 2+0.2155146209496018 all+0.23776521369080186 any+0.1433521794637972 been+0.24591160556872757 between+0.3369809714876284 both+0.27813240926500093 find+0.19563499300869353 first+0.27053316311021947 has+0.33916955438020546 here+0.1695543802054836 high+0.2372180679676576 however+0.23594139461365432 known+0.1440817070946562 large+0.2484041583074959 low+0.16195513405070217 new+0.18949480211563013 only+0.24566842969177458 order+0.18803574685391208 other+0.2212900480272357 particular+0.13660404887835126 such+0.3724238555535291 than+0.2613532737552435 these+0.4582649401179403 time+0.2986199768982917 3+0.11502218979877196 also+0.4506048999939206 approach+0.1727156666058727 but+0.2505319472308347 different+0.2589215149857134 have+0.3865888503860417 information+0.15405191804972948 into+0.19259529454678095 it+0.5805824062253024 many+0.14493282266399174 method+0.18232111374551643 model+0.04492674326706791 models+0.13119338561614688 not+0.36257523253693236 one+0.330840780594565 or+0.4259833424524287 problem+0.19727643017812632 set+0.1373335765092103 some+0.1635357772508967 state+0.2395890327679494 three+0.13277402881634143 well+0.2528421180618883 case+0.16420451091251748 demonstrate+0.13398990820110646 how+0.135570551401301 its+0.25886072101647517 more+0.2546659371390358 most+0.1418323302328409 show+0.388351875493951 through+0.1390966016171196 used+0.21259651042616573 using+0.35740774515168094 due+0.18183476199161044 mass+0.08280138610249863 may+0.1587938476503131 non+0.24135205787585873 then+0.17478266155997324 data+0.13873183780169007 energy+0.1777615660526476 properties+0.16918961639005412 single+0.13739437047844855 study+0.24974162563073743 their+0.30372667031430484 two+0.4433704176545687 when+0.2650617058787768 1+0.10268101404340689 field+0.19144020913125417 number+0.20700346525624658 paper+0.30360508237582834 present+0.22700468113563135 results+0.4152228098972582 analysis+0.16651468174357104 structure+0.09727035078120251 where+0.1636573651893732 provide+0.1632926013739437 system+0.21818955559608486 they+0.1521065110341054 based+0.3211137455164448 space+0.09696638093501125 use+0.19174417897744545 work+0.1845096966380935 each+0.17490424949844977 methods+0.14025168703264637 over+0.17812632986807708 proposed+0.17557298316007053 theory+0.10110037084321236 systems+0.19119703325430118 there+0.12456684296917746 while+0.13338196850872394 propose+0.14475044075627697 if+0.14882363669523982 function+0.13295641072405617 given+0.12742415952337527 under+0.13763754635540154 network+0.12560034044622773 performance+0.15003951608000488
CLASS8: 1+0.6078199052132701 3+0.17298578199052134 all+0.2843601895734597 also+0.4099526066350711 approach+0.1646919431279621 based+0.2523696682464455 function+0.13033175355450238 how+0.11611374407582939 it+0.7286729857819905 known+0.1966824644549763 methods+0.11137440758293839 new+0.28080568720379145 non+0.22867298578199052 one+0.3495260663507109 order+0.20616113744075829 particular+0.21445497630331753 results+0.41113744075829384 show+0.4253554502369668 study+0.2890995260663507 but+0.06872037914691943 case+0.22867298578199052 energy+0.05687203791469194 find+0.17061611374407584 high+0.16587677725118483 its+0.28672985781990523 low+0.12559241706161137 such+0.4158767772511848 than+0.22274881516587677 these+0.4585308056872038 time+0.24289099526066352 2+0.17772511848341233 any+0.2014218009478673 field+0.21208530805687204 first+0.2523696682464455 has+0.3566350710900474 have+0.3542654028436019 not+0.1066350710900474 where+0.4834123222748815 while+0.3104265402843602 between+0.03317535545023697 both+0.0533175355450237 different+0.2132701421800948 here+0.1646919431279621 into+0.17535545023696683 single+0.11137440758293839 space+0.22630331753554503 structure+0.1646919431279621 their+0.22393364928909953 they+0.1066350710900474 due+0.11611374407582939 large+0.04976303317535545 theory+0.2677725118483412 three+0.10308056872037914 through+0.14218009478672985 been+0.24407582938388625 however+0.15995260663507108 if+0.22037914691943128 mass+0.05568720379146919 may+0.12796208530805686 present+0.20497630331753555 there+0.2132701421800948 work+0.1990521327014218 used+0.07109004739336493 well+0.2334123222748815 analysis+0.13033175355450238 given+0.1966824644549763 properties+0.1646919431279621 systems+0.1966824644549763 then+0.21208530805687204 each+0.20260663507109006 over+0.20023696682464456 problem+0.22511848341232227 using+0.041469194312796206 number+0.24052132701421802 only+0.18246445497630331 use+0.06516587677725119 model+0.0485781990521327 proposed+0.1362559241706161 some+0.16113744075829384 when+0.10308056872037914 many+0.11848341232227488 other+0.1623222748815166 provide+0.09004739336492891 system+0.19786729857819904 paper+0.3246445497630332 set+0.17535545023696683 two+0.034360189573459717 under+0.1386255924170616 state+0.18127962085308058 or+0.05924170616113744 information+0.1018957345971564 demonstrate+0.08649289099526067 performance+0.0971563981042654 network+0.07582938388625593 method+0.13270142180094788 propose+0.10781990521327015 more+0.08412322274881516 data+0.04739336492890995 most+0.07345971563981042 models+0.011848341232227487
CLASS9: 1+0.7635342185903984 2+0.5551583248212462 3+0.28600612870275793 also+0.43564862104187946 approach+0.1302349336057201 energy+0.17466802860061287 has+0.35188968335035753 have+0.12002042900919306 it+0.6910112359550562 large+0.2676200204290092 low+0.1751787538304392 mass+0.19662921348314608 model+0.17058222676200205 not+0.3003064351378958 one+0.12768130745658834 or+0.08784473953013279 order+0.19101123595505617 than+0.32737487231869256 these+0.43003064351378956 two+0.43003064351378956 while+0.1787538304392237 analysis+0.16292134831460675 any+0.1491317671092952 data+0.3891726251276813 field+0.1302349336057201 first+0.2972420837589377 high+0.24821246169560776 into+0.16496424923391215 may+0.06384065372829417 models+0.13687436159346272 new+0.2906026557711951 over+0.17466802860061287 their+0.09295199182839632 time+0.28038815117466803 well+0.2727272727272727 been+0.1644535240040858 between+0.38661899897854957 due+0.08784473953013279 function+0.13789581205311544 only+0.22778345250255363 proposed+0.10520939734422881 single+0.11491317671092952 some+0.15526046986721145 structure+0.1874361593462717 such+0.33707865168539325 theory+0.2093973442288049 using+0.40194075587334016 both+0.17364657814096016 find+0.23391215526046988 non+0.25944841675178754 all+0.2660878447395301 more+0.2533197139938713 most+0.09856996935648621 particular+0.14402451481103168 space+0.1041879468845761 state+0.054647599591419814 study+0.12819203268641471 but+0.236976506639428 its+0.26455566905005107 problem+0.1721144024514811 provide+0.13840653728294178 show+0.3774259448416752 through+0.1118488253319714 known+0.15934627170582227 case+0.15321756894790603 different+0.0822267620020429 based+0.27987742594484166 paper+0.2763023493360572 where+0.14964249233912155 many+0.10572012257405516 set+0.15628192032686414 three+0.1338100102145046 how+0.10827374872318693 other+0.1807967313585291 when+0.0888661899897855 here+0.12155260469867211 properties+0.16547497446373852 systems+0.09448416751787539 given+0.13329928498467825 if+0.16394279877425944 present+0.2160367722165475 number+0.20429009193054137 then+0.18590398365679264 work+0.1205311542390194 information+0.10367722165474974 used+0.16189989785495404 however+0.05669050051072523 method+0.16292134831460675 there+0.09601634320735444 they+0.0975485188968335 propose+0.10725229826353422 under+0.10929519918283963 demonstrate+0.09397344228804903 use+0.16496424923391215 methods+0.09499489274770173 each+0.14555669050051073 results+0.08324821246169561 system+0.07150153217568948 performance+0.09193054136874361 network+0.08018386108273749
CLASS14: 3+0.22436423297785069 analysis+0.19401148482362593 energy+0.1956521739130435 field+0.21452009844134537 given+0.15627563576702214 here+0.140278917145201 large+0.3059885151763741 low+0.18826907301066448 mass+0.15340442986054142 models+0.13453650533223954 not+0.29532403609515995 some+0.18129614438063987 their+0.16611977030352748 these+0.5004101722723544 used+0.18129614438063987 using+0.4146841673502871 1+0.6218211648892535 2+0.3863822805578343 been+0.1468416735028712 data+0.35438884331419196 has+0.32362592288761277 more+0.08859721082854799 new+0.2645611156685808 one+0.11771944216570959 results+0.47908121410992616 such+0.36792452830188677 than+0.23748974569319115 through+0.10828547990155865 approach+0.16488925348646433 both+0.08203445447087777 case+0.15750615258408532 find+0.09064807219031994 however+0.1657095980311731 its+0.2350287120590648 paper+0.25963904840032814 single+0.11689909762100081 space+0.21493027071369974 structure+0.15996718621821165 work+0.21493027071369974 also+0.4339622641509434 non+0.06152584085315833 only+0.23379819524200163 or+0.10008203445447088 particular+0.1583264971287941 present+0.24733388022969646 study+0.2756357670221493 system+0.18129614438063987 where+0.40689089417555374 first+0.27112387202625104 many+0.10910582444626743 method+0.1792452830188679 set+0.1652994257588187 systems+0.13166529942575883 theory+0.18703855619360132 time+0.29573420836751435 two+0.43191140278917145 all+0.2391304347826087 propose+0.12018047579983593 state+0.2235438884331419 three+0.12633305988515175 well+0.2534864643150123 then+0.18580803937653814 any+0.15504511894995898 but+0.18949958982772763 high+0.2645611156685808 known+0.1505332239540607 other+0.16365873666940114 provide+0.1767842493847416 different+0.06357670221493027 most+0.1804757998359311 order+0.19401148482362593 show+0.41222313371616076 demonstrate+0.12551271534044298 how+0.1062346185397867 due+0.16037735849056603 number+0.22969647251845776 based+0.28753076292042656 function+0.17145200984413453 model+0.07998359310910583 network+0.08613617719442165 over+0.20303527481542247 properties+0.14232977850697293 use+0.17555373256767842 it+0.09064807219031994 have+0.10418375717801477 may+0.14971287940935193 there+0.14971287940935193 into+0.1681706316652994 they+0.11525840853158327 each+0.162428219852338 under+0.13494667760459392 proposed+0.13125512715340443 information+0.11484823625922888 if+0.14602132895816242 when+0.24528301886792453 problem+0.19360131255127153 between+0.04019688269073011 while+0.04922067268252666 methods+0.1214109926168991 performance+0.09392945036915505
CLASS15: but+0.2111344537815126 different+0.23214285714285715 information+0.14285714285714285 it+0.6922268907563025 may+0.148109243697479 model+0.7195378151260504 provide+0.13025210084033614 state+0.29096638655462187 such+0.3644957983193277 these+0.4474789915966387 they+0.10189075630252101 through+0.07457983193277311 two+0.5136554621848739 between+0.4096638655462185 field+0.23109243697478993 given+0.15546218487394958 into+0.21953781512605042 non+0.27415966386554624 not+0.3277310924369748 or+0.5105042016806722 over+0.22268907563025211 show+0.3550420168067227 space+0.22373949579831934 study+0.10189075630252101 then+0.16491596638655462 theory+0.1323529411764706 time+0.35714285714285715 using+0.3539915966386555 where+0.4117647058823529 also+0.45483193277310924 case+0.1323529411764706 models+0.2552521008403361 more+0.24474789915966386 present+0.21638655462184875 structure+0.14705882352941177 1+0.017857142857142856 analysis+0.14495798319327732 any+0.12920168067226892 based+0.3277310924369748 both+0.10189075630252101 mass+0.14600840336134455 only+0.11239495798319328 paper+0.2657563025210084 than+0.20588235294117646 their+0.27415966386554624 under+0.15126050420168066 energy+0.21428571428571427 find+0.04411764705882353 function+0.15546218487394958 here+0.13445378151260504 however+0.19222689075630253 order+0.17331932773109243 properties+0.16071428571428573 use+0.15336134453781514 has+0.059873949579831935 its+0.09243697478991597 large+0.2857142857142857 some+0.14285714285714285 when+0.11974789915966387 one+0.11554621848739496 three+0.11764705882352941 all+0.21428571428571427 each+0.15546218487394958 have+0.046218487394957986 low+0.16491596638655462 results+0.07878151260504201 approach+0.18172268907563024 due+0.18277310924369747 first+0.1407563025210084 high+0.1880252100840336 number+0.09243697478991597 proposed+0.18172268907563024 system+0.21638655462184875 systems+0.20693277310924368 work+0.14915966386554622 how+0.13865546218487396 particular+0.15021008403361344 demonstrate+0.14285714285714285 new+0.06932773109243698 propose+0.16176470588235295 set+0.13130252100840337 most+0.16281512605042017 used+0.18592436974789917 while+0.12920168067226892 other+0.08928571428571429 method+0.20588235294117646 methods+0.14705882352941177 known+0.08718487394957983 many+0.10609243697478991 problem+0.18277310924369747 single+0.11554621848739496 if+0.06512605042016807 well+0.08298319327731092 3+0.012605042016806723 data+0.031512605042016806 performance+0.12605042016806722 there+0.07983193277310924 network+0.12710084033613445 been+0.008403361344537815 2+0.01050420168067227
CLASS16: also+0.4497858162779629 data+0.3826749167063303 find+0.2693955259400286 has+0.14374107567824845 its+0.21513564969062351 model+0.6554021894336031 number+0.15992384578772012 one+0.32413136601618275 only+0.15135649690623512 order+0.1185149928605426 some+0.12898619704902428 state+0.2908138981437411 study+0.3079485959067111 systems+0.13945740123750594 their+0.24321751546882436 three+0.15801999048072346 two+0.5449785816277963 using+0.39076630176106614 1+0.618277010947168 2+0.5216563541170871 both+0.32460732984293195 case+0.16230366492146597 demonstrate+0.12041884816753927 different+0.27367920038077104 field+0.23036649214659685 first+0.2689195621132794 paper+0.24559733460257022 properties+0.16991908614945264 through+0.12041884816753927 where+0.33555449785816277 energy+0.24654926225606855 have+0.10899571632555925 here+0.11565920990004759 methods+0.1275583055687768 new+0.2341742027605902 present+0.24512137077582105 propose+0.13802950975725845 results+0.43741075678248453 structure+0.15230842455973345 well+0.28557829604950025 3+0.2703474535935269 been+0.0894811994288434 it+0.1489766777724893 large+0.10804378867206092 low+0.17467872441694432 more+0.16801523084245598 not+0.2798667301285102 other+0.2179914326511185 all+0.23750594954783436 based+0.3089005235602094 each+0.18372203712517848 given+0.1346977629700143 how+0.06806282722513089 mass+0.07853403141361257 particular+0.062351261304140884 than+0.10899571632555925 theory+0.17277486910994763 between+0.42360780580675866 function+0.1618277010947168 into+0.20038077106139934 most+0.1504045692527368 non+0.12232270347453593 over+0.16753926701570682 provide+0.1504045692527368 under+0.12184673964778676 use+0.1718229414564493 work+0.16991908614945264 but+0.20704426463588768 high+0.23607805806758686 then+0.09995240361732509 these+0.09186101856258924 information+0.12327463112803427 show+0.0923369823893384 single+0.1399333650642551 when+0.2441694431223227 models+0.21418372203712518 space+0.15849595430747263 such+0.29557353641123274 they+0.10280818657782008 approach+0.17563065207044265 time+0.11470728224654926 or+0.08376963350785341 analysis+0.18277010947168015 there+0.1170871013802951 while+0.0780580675868634 if+0.09186101856258924 many+0.09043312708234175 may+0.046644455021418375 method+0.19419324131366017 due+0.09090909090909091 however+0.14707282246549264 problem+0.15849595430747263 proposed+0.15516420752022847 used+0.188005711565921 set+0.1418372203712518 system+0.20180866254164684 any+0.12184673964778676 known+0.1242265587815326 performance+0.11803902903379343 network+0.10233222275107091
CLASS17: 1+0.6990990990990991 2+0.2936936936936937 3+0.22342342342342342 all+0.23783783783783785 due+0.17657657657657658 first+0.2972972972972973 mass+0.23783783783783785 non+0.12792792792792793 one+0.3981981981981982 or+0.45585585585585586 results+0.3747747747747748 single+0.18558558558558558 than+0.2810810810810811 there+0.2018018018018018 two+0.5495495495495496 when+0.2648648648648649 energy+0.209009009009009 find+0.1891891891891892 high+0.23423423423423423 large+0.1945945945945946 more+0.24684684684684685 most+0.21081081081081082 other+0.26846846846846845 propose+0.15495495495495495 space+0.11171171171171171 state+0.2126126126126126 such+0.35855855855855856 these+0.06306306306306306 while+0.23423423423423423 any+0.1963963963963964 been+0.13333333333333333 both+0.3027027027027027 case+0.2036036036036036 function+0.15495495495495495 has+0.35315315315315315 if+0.16216216216216217 into+0.21621621621621623 it+0.5693693693693693 may+0.16576576576576577 new+0.2828828828828829 not+0.3009009009009009 only+0.218018018018018 order+0.25225225225225223 paper+0.2756756756756757 present+0.1963963963963964 problem+0.1891891891891892 some+0.17657657657657658 structure+0.08828828828828829 study+0.22882882882882882 theory+0.24504504504504504 between+0.4126126126126126 how+0.07927927927927927 however+0.2072072072072072 number+0.20540540540540542 each+0.1837837837837838 particular+0.16936936936936936 time+0.1945945945945946 used+0.13153153153153152 model+0.03423423423423423 through+0.11351351351351352 where+0.14234234234234233 approach+0.14234234234234233 its+0.09009009009009009 systems+0.11711711711711711 but+0.04684684684684685 different+0.2648648648648649 field+0.21621621621621623 low+0.1981981981981982 known+0.06126126126126126 many+0.08828828828828829 show+0.390990990990991 their+0.24504504504504504 then+0.17657657657657658 analysis+0.023423423423423424 given+0.12432432432432433 method+0.14594594594594595 provide+0.1063063063063063 set+0.06486486486486487 properties+0.11891891891891893 system+0.24324324324324326 three+0.05225225225225225 data+0.025225225225225224 here+0.07207207207207207 they+0.1063063063063063 demonstrate+0.0990990990990991 over+0.15135135135135136 well+0.018018018018018018 based+0.25585585585585585 information+0.11531531531531532 work+0.12072072072072072 methods+0.09009009009009009 proposed+0.13513513513513514 network+0.06486486486486487 under+0.15135135135135136 use+0.04684684684684685 performance+0.0972972972972973 also+0.02882882882882883 have+0.032432432432432434 using+0.023423423423423424 models+0.01981981981981982
CLASS18: based+0.3348623853211009 been+0.3302752293577982 demonstrate+0.15137614678899083 due+0.24311926605504589 has+0.40825688073394495 have+0.43577981651376146 however+0.22935779816513763 it+0.6009174311926605 its+0.3302752293577982 may+0.11926605504587157 non+0.22018348623853212 number+0.1834862385321101 over+0.19724770642201836 particular+0.1834862385321101 propose+0.1834862385321101 show+0.3944954128440367 space+0.12385321100917432 state+0.3165137614678899 through+0.14678899082568808 time+0.11009174311926606 two+0.41284403669724773 use+0.05504587155963303 using+0.3577981651376147 where+0.5137614678899083 work+0.43119266055045874 any+0.14220183486238533 field+0.2798165137614679 here+0.22477064220183487 into+0.22935779816513763 more+0.2706422018348624 new+0.26146788990825687 one+0.27522935779816515 or+0.3256880733944954 set+0.1651376146788991 such+0.3853211009174312 when+0.21100917431192662 2+0.2981651376146789 each+0.1834862385321101 first+0.2889908256880734 high+0.25229357798165136 mass+0.13302752293577982 order+0.19724770642201836 properties+0.14678899082568808 there+0.11926605504587157 3+0.16055045871559634 model+0.022935779816513763 other+0.26605504587155965 results+0.3532110091743119 theory+0.3165137614678899 approach+0.23394495412844038 different+0.17889908256880735 some+0.1834862385321101 structure+0.2798165137614679 large+0.25688073394495414 three+0.10550458715596331 given+0.1743119266055046 information+0.1559633027522936 provide+0.0871559633027523 systems+0.19724770642201836 how+0.10091743119266056 if+0.0871559633027523 many+0.16972477064220184 problem+0.19724770642201836 system+0.23394495412844038 1+0.027522935779816515 paper+0.11467889908256881 than+0.22018348623853212 case+0.1559633027522936 proposed+0.22018348623853212 study+0.04128440366972477 then+0.18807339449541285 they+0.12844036697247707 under+0.0871559633027523 analysis+0.13302752293577982 between+0.01834862385321101 most+0.1834862385321101 used+0.05504587155963303 function+0.11467889908256881 methods+0.10550458715596331 their+0.2018348623853211 low+0.16972477064220184 only+0.06422018348623854 single+0.16055045871559634 also+0.027522935779816515 known+0.11009174311926606 while+0.16055045871559634 present+0.05045871559633028 energy+0.04128440366972477 not+0.03211009174311927 performance+0.1559633027522936 network+0.11009174311926606 data+0.06422018348623854 all+0.027522935779816515 method+0.05963302752293578 well+0.01834862385321101 find+0.022935779816513763 both+0.06422018348623854 but+0.027522935779816515
CLASS19: 2+0.31976166832174774 data+0.3743793445878848 different+0.25620655412115195 energy+0.24627606752730885 first+0.21251241310824232 has+0.3058589870903674 high+0.25918570009930486 it+0.6931479642502483 model+0.6822244289970208 one+0.3614697120158888 order+0.2015888778550149 present+0.12512413108242304 results+0.44190665342601787 these+0.48957298907646474 three+0.1529294935451837 use+0.16981132075471697 well+0.17378351539225423 work+0.14697120158887786 3+0.1509433962264151 analysis+0.1936444885799404 but+0.1300893743793446 only+0.24925521350546176 or+0.3743793445878848 other+0.1012909632571996 properties+0.1499503475670308 two+0.5431976166832175 under+0.11420059582919563 find+0.19463753723932473 into+0.2025819265143992 show+0.39225422045680236 where+0.31479642502482624 while+0.3038728897715988 based+0.3118172790466733 function+0.15690168818272096 known+0.12015888778550149 large+0.12413108242303873 non+0.2939424031777557 approach+0.20556107249255212 field+0.10327706057596822 its+0.27805362462760674 low+0.16385302879841113 models+0.2730883813306852 new+0.28500496524329694 space+0.16484607745779542 such+0.03475670307845084 theory+0.24329692154915591 any+0.10427010923535253 both+0.323733862959285 due+0.06454816285998013 information+0.14399205561072492 mass+0.07646474677259185 most+0.1906653426017875 propose+0.20456802383316783 state+0.3058589870903674 1+0.1420059582919563 have+0.07149950347567031 when+0.26911618669314796 their+0.253227408142999 they+0.03574975173783516 using+0.4270109235352532 also+0.08440913604766634 demonstrate+0.1519364448857994 if+0.05759682224428997 particular+0.14399205561072492 some+0.12015888778550149 structure+0.15988083416087387 case+0.1499503475670308 number+0.2234359483614697 provide+0.13604766633565044 set+0.14895729890764647 there+0.11717974180734857 used+0.2005958291956306 been+0.1012909632571996 how+0.0903674280039722 methods+0.1628599801390268 all+0.10228401191658391 here+0.18967229394240318 study+0.06752730883813307 however+0.17874875868917578 single+0.15690168818272096 paper+0.10724925521350546 through+0.13902681231380337 may+0.05461767626613704 method+0.2135054617676266 not+0.05958291956305859 over+0.1529294935451837 between+0.09433962264150944 proposed+0.19761668321747766 system+0.2333664349553128 systems+0.182720953326713 each+0.16385302879841113 problem+0.19960278053624628 then+0.0804369414101291 time+0.12015888778550149 many+0.1300893743793446 than+0.0913604766633565 given+0.13604766633565044 more+0.0506454816285998 network+0.1221449851042701 performance+0.13505461767626614
CLASS2: 1+0.5856060606060606 data+0.3462121212121212 mass+0.18712121212121213 model+0.7053030303030303 most+0.1590909090909091 new+0.13106060606060607 space+0.17424242424242425 structure+0.14015151515151514 theory+0.2053030303030303 there+0.13636363636363635 where+0.36515151515151517 2+0.27954545454545454 3+0.1984848484848485 field+0.23636363636363636 function+0.15606060606060607 its+0.28863636363636364 low+0.05303030303030303 non+0.2962121212121212 number+0.20075757575757575 problem+0.1856060606060606 results+0.4340909090909091 study+0.3 their+0.21818181818181817 three+0.15606060606060607 using+0.39924242424242423 also+0.48409090909090907 analysis+0.1606060606060606 based+0.2833333333333333 between+0.11818181818181818 both+0.1 energy+0.19924242424242425 it+0.6977272727272728 may+0.14393939393939395 one+0.3416666666666667 order+0.08181818181818182 properties+0.13484848484848486 two+0.4628787878787879 approach+0.1787878787878788 each+0.15303030303030302 into+0.20075757575757575 models+0.23257575757575757 state+0.2265151515151515 than+0.15227272727272728 while+0.19545454545454546 different+0.24924242424242424 given+0.12878787878787878 not+0.3340909090909091 or+0.41818181818181815 performance+0.11287878787878788 propose+0.1409090909090909 set+0.14924242424242423 show+0.43863636363636366 used+0.19318181818181818 work+0.10984848484848485 case+0.1962121212121212 how+0.10833333333333334 however+0.06666666666666667 if+0.1484848484848485 more+0.2053030303030303 then+0.1946969696969697 through+0.10606060606060606 when+0.2590909090909091 find+0.14469696969696969 they+0.11363636363636363 only+0.12045454545454545 these+0.10075757575757575 has+0.08712121212121213 have+0.29545454545454547 systems+0.13106060606060607 known+0.04696969696969697 large+0.14015151515151514 present+0.23106060606060605 system+0.2 well+0.08333333333333333 first+0.09696969696969697 method+0.19015151515151515 paper+0.29015151515151516 use+0.15606060606060607 been+0.04393939393939394 but+0.21212121212121213 due+0.18106060606060606 information+0.125 high+0.051515151515151514 methods+0.11060606060606061 other+0.09848484848484848 proposed+0.16287878787878787 provide+0.12575757575757576 over+0.1340909090909091 some+0.15378787878787878 single+0.12045454545454545 such+0.06742424242424243 under+0.1303030303030303 many+0.11136363636363636 all+0.10303030303030303 demonstrate+0.10227272727272728 particular+0.10454545454545454 here+0.05606060606060606 any+0.07803030303030303 time+0.11893939393939394 network+0.11136363636363636
CLASS3: 2+0.35714285714285715 between+0.3904761904761905 both+0.2857142857142857 but+0.32857142857142857 data+0.3761904761904762 energy+0.29523809523809524 function+0.10476190476190476 large+0.319047619047619 mass+0.2904761904761905 model+0.6333333333333333 models+0.2619047619047619 more+0.28095238095238095 most+0.21904761904761905 non+0.09523809523809523 not+0.3333333333333333 or+0.43333333333333335 provide+0.09047619047619047 some+0.11428571428571428 two+0.5142857142857142 use+0.12857142857142856 case+0.14761904761904762 different+0.2523809523809524 due+0.23809523809523808 find+0.2904761904761905 into+0.15714285714285714 only+0.2523809523809524 space+0.21904761904761905 then+0.10476190476190476 well+0.3142857142857143 where+0.2904761904761905 high+0.319047619047619 number+0.14285714285714285 study+0.03333333333333333 system+0.1523809523809524 systems+0.08571428571428572 however+0.15714285714285714 paper+0.21428571428571427 particular+0.02857142857142857 problem+0.06666666666666667 than+0.3333333333333333 used+0.16666666666666666 been+0.2904761904761905 have+0.3619047619047619 results+0.014285714285714285 set+0.07142857142857142 through+0.10952380952380952 using+0.26666666666666666 low+0.1619047619047619 over+0.10476190476190476 all+0.04285714285714286 field+0.2714285714285714 present+0.2571428571428571 state+0.21428571428571427 when+0.23333333333333334 1+0.01904761904761905 first+0.22857142857142856 based+0.03333333333333333 given+0.0761904761904762 proposed+0.13333333333333333 show+0.02857142857142857 structure+0.12857142857142856 their+0.24761904761904763 may+0.14285714285714285 single+0.12380952380952381 they+0.09047619047619047 its+0.1761904761904762 there+0.14761904761904762 these+0.0380952380952381 time+0.09047619047619047 under+0.05238095238095238 information+0.08095238095238096 properties+0.10476190476190476 theory+0.02857142857142857 analysis+0.23333333333333334 here+0.1380952380952381 it+0.023809523809523808 one+0.0380952380952381 also+0.08571428571428572 3+0.0761904761904762 such+0.0380952380952381 demonstrate+0.0761904761904762 has+0.3333333333333333 each+0.15714285714285714 how+0.03333333333333333 method+0.08571428571428572 other+0.1619047619047619 if+0.0761904761904762 any+0.09047619047619047 many+0.06190476190476191 network+0.08571428571428572 propose+0.0761904761904762 approach+0.02857142857142857 three+0.1380952380952381 new+0.014285714285714285 performance+0.05714285714285714 methods+0.03333333333333333 work+0.03333333333333333 known+0.01904761904761905 order+0.0380952380952381 while+0.023809523809523808
